º°Á¡,´ñ±Û
1,ÀÔ±â Àü¿¡ ÇÑ¹ø »¡¾Ò´õ´Ï ÀÔÀ» ¼ö°¡ ¾øÀ»¸¸Å­ ¿ÊÀÌ ÁÙ¾ú¾î¿ä...
4,210 »çÀÌÁî¿¡ µü ¸Â³×¿ä.
4,ÁÖ¹æÀÎÅ×¸®¾î¿¡ ³Ê¹« ÁÁ¾Æ¿ä ¢½
2,¹Ù¸¦¶§¸¶´Ù ¾Æ±â°¡¿ï¾î¿ä..
1,ÇÏÀÚ°¡ÀÖ³×¿ä... ¹è¼Ûµµ ´À·Á¼­ ±³È¯ÇÏ±âµµ ±ÍÂú°í ±×³É ¾²·Á°íÇÏ´Âµ¥ ±âºÐÀº º°·Î³×¿ä..
2,Â¥±â°¡ Á» Èûµé°í »ý°¢º¸´Ù ±ò²ûÇÏÁö´Â ¾Ê¾Ò¾î¿ä
1,Áß±¹»êÀÌ°í ¾ûµ¢ÀÌ°ú °ñ¹ÝÀ» ÈæÀÍ¿©ÀÚ·Î ¸¸µé°í.... Á¦°Õ º°·Î¿¹¿ä. ¾ûµ¢ÀÌ¸¸ ¾öÃ» Å« ¿©ÀÚÃ³·³ º¸¿´¾î¿ä
3,°£ÆíÇÏ°Ô Àß ÀÔ¾îÁý´Ï´Ù~
4,°¨ÀÚ¹öÅÍ¸À Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¸ÀÀÎµ¥ ÁÁ³×¿ä À¯Åë±âÇÑµµ ³Ë³ËÇÏ°í ¸¶À½¿¡ µé¾î¿ä ^^ ¿©·¯°¡Áö¸À ½ÃÄ×¾î¿ä ±â°£ÇÑÁ¤µµ ½ÃÅ³¼ö ÀÖ°í??
4,±»ÀÓ Áî³ª¾Æ¤Ì·ç·ç°¡¤¿´Ùµðµù¶ó¸£¤Ñ¸£¶ó¶ó¾Æ¾Æ³ª¤ÑÀ¸¾Æ¾Æ¤Ã¤©À¸¾Æ¤¿¾Æ¤¿Åü´Ù¤¿¤¤Ä¿¤Ì¤·¤¿ÀÌ´Ù¿ì»ç°¡°¡¶ó¤¿¶ô¶ó¤¿¾Æ¾Æ¾Æ°¡±ã
1,È¿°ú°¡ ÇÏ³ªµµ ¾ø³×¿ä ¸¾Ä«Æä ±¤°í¿¡ ³¬¿©¼­ »ò¾î¿ä. °¡·Á¿òÁõ ½ÉÇÑÆíµµ ¾Æ´Ñµ¥ È¿°ú°¡ ¾ø´Âµ¥ ¾ÆÅä¤½ ÀÌ·± ÇÇºÎ¿£ È¿°ú°¡ ¾î¶»°Ô ÀÖÁÒ?
4,±¸¸ÅÆòÀÌ´Ê¾ú³×¿ä.Àß¸Ô°íÀÖ½À´Ï´Ù~
1,±¤¼¶À¯ ¹°ÀÚ±¹ »ý±é´Ï´Ù ±³È¯µµ ¾ÈÇØÁÖ°í ÀüÈ­ÇÏÀÚ°íÇØµµ ¾ÈµË´ä´Ï´Ù¤»¤»¤» °í°´ÀÀ´ë Á¦·Î º°ÁÖ±âµµ ¾Æ±î¿ö¿ä
4,Ç×»ó ¾²´Â Á¦Ç°ÀÌ¿¹¿ä:)
2,10¼¼µÈµþ¾ÆÀÎµ¥ ¸ñ¿å½ÃÅ°°í¾ó±¼¿¡ ¹ß¶ú´Âµ¥ µû°©´Ù³×¿ä ´«¹Ø¿¡¿ä ÀÏ´Ü ½áº¸°í ¾Ë°Í°°³×¿ä °¡°Ý´ë°¡ ÀÖ¾î¼­ °í¹ÎÇß´Âµ¥
4,¾ã¾Æ¼­ Àß¶§ ¾²±â ÆíÇØ¿ä
2,±×³É±×·¡¿ä. ÇÏ´Ù Èûµé¾î¼­ Æ÷±âÇÔ °í¹«½ºÇÁ·¹ÀÌ±¸ÀÔ¿¹Á¤. ³»°¡ ¶Ë¼ÕÀÓ.
2,°ÅÀÇ ¿ÏÁ¦Ç°ÇüÅÂ·Î ¿Í¼­ ¹ß¸¸ Á¶¸³ÇÏ¸éµÇ´Âµ¥... ÀÌ ¹ßÀÌ ¹®Á¦³×¿ä Á¶±Ý¸¸ ¹«°Ô°¡ ½Ç¸®¸é ³ÊÆ®¹°¸°ºÎÀ§°¡ ±×³É ºÎ·¯Áý´Ï´Ù
4,ÄÃ·¯¿Í Âø¿ë°¨ ¸¸Á·ÇÕ´Ï´Ù. ÀÚ¼ºÀÌ ¾àÇÑÁö Á¢¾î ¼¼¿ï ¶§ Á¾Á¾ ºÒ¾ÈÇÑ°Ô ¾Æ½¬¿ö¿ä¤Ð
1,ÀüÈ­ ÀÀ´ë Á÷¿ø ºÒÄ£Àý. Àç±³À° ½Ã±ÞÇÕ´Ï´Ù.
3,°¨»ç Àß¹Þ¾Ò¾î¿ä Á¤½ÎÀÌÁîÀÔ´Ï´Ù
2,ÁÖ¸§ÀÌ ÆìÁöÁö°¡ ¾Ê³×¿ä ¤Ð¤Ð
1,¾à°£ÀÇ Äí¼Ç... ¸ÅÀå¿¡¼­ Á÷Á¢»ê Äí¼Ç°ú´Â Â÷ÀÌ ÀÖ¾î¿ä .
4,¿¹»µ¿ä °¡°Ý¸¸Å­ °¡Á×¾ã°í½Ñ¸À¿¡µé¶ó±Ã?¤§
3,´ßÀÌ Àß Ã£¾Æ ¸Ô´ÂÁö´Â ¸ð¸£°Ú´Âµ¥ ÀÏ´Ü ¼³Ä¡´Â ½±°í ÀÛµ¿ Àß µÇ¿ä
1,¿©Çà°¡¼­ ²¿Ä¡·ÎÇØ¼­ ¸ÔÀ¸·Á°í »ê°Çµ¥ ³Ê¹« Àß°Ô Àß¶ó³ö¼­ ººÀ½¿ë¹Û¿¡ ÇÒ¼ö¾ø³×¿ä ¤Ð
1,Á¤¸» ½Î°Ô Àß ±¸¸ÅÇß¾î¿ä
4,Èò»öÀ¸·Î ±¸ÀÔÇß´Âµ¥ ÀÌ»Ú³×¿ä
2,4+1ÀÌ¶ó½áÀÖ¾î¼­ ÇÑºÀ´õÁÖ´ÂÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¶ó°íÇÏ³×¿ä. »ó´ã¿øºÐÀÌ Æ¼¹é5 ±×°Ô Ãß°¡»óÇ°ÀÌ¶ó³×¿ä. ¾Ë°í±¸¸ÅÇÏ¼¼¿ä!!
3,Àç±¸¸Å ¸ÀµµÁÁ°í ¾çµµ ¸¹¾Æ¿ä ¹è¼ÛÀÌ ´Ê¾î º°ÇÏ³ª »®´Ï´Ù
2,30¸®ÅÍ¶ó°í ÇØ¼­ »ò´õ´Ï 20¸®ÅÍ ¹Û¿¡ ¾ÈµÇ³»¿ä.
4,ÆíÇÏ°Ô ÀÔÀ¸·Á°í »ò¾î¿©..
2,ÀúÈñÁý¿£ ¾îÁ¤ÂÄÇØ¿ä. ¹ÝÇ°ÇÏ±â ±ÍÂú¾Æ ±×³É ¾²±â·Î Çß¾î¿ä. ¾îµð¿¡ µÎ¾îµµ ±×³É ±×·¡¿ä
4,ºü¸£°í Á¤¸» ÁÁÀº ¤¸Ç°ÀÌ³×¿ä~~
2,Áú±â°í ¸À¾ø½À´Ï´Ù.
2,¹è¼Ûµµºü¸£°í ¹ÏÀ½ÀÌ°£´Ù
3,¾î±â°¡ Àß ¸Ô¿ìÁÖ¸é ÁÁ°Ù³×¿ë
4,¼±¹°ÇÏ±â ¾ÆÁÖ ÈíÁ·ÇÑ »óÇ° ÀÔ´Ï´Ù~~
4,5ÀÎÄ¡´Â Á¶±Ý ºÎ´ã½º·¯¿ö¼­ 7ÀÎÄ¡»ï
1,ÀÌ°Å ¾îÂ¿²«°¡¿ä? ¹ß¹Ù´Ú µå·¯¿öÁöÁö¸»¶ó°í ¼¼Å¹ÇÏ±â ÆíÇÏ¶ó°í»ò´Âµ¥ ±×³É ¹°µé¾î¹ö¸®´Âµ¥¿ä?
4,ÀÚÀÏ¸®Åç.. ²­ÀÎÁÙ Âø°¢Çß´Âµ¥ ¸ÀÀÖ¾î¿ä¤»¤»
4,¹è¼ÛÀº ´À·ÈÁö¸¸ Á¦Ç°Àº ¸¶À½¿¡ µé¾î¿ë
3,Àç±¸¸Å ÁÁ¾Æ¿ä »ï´Ù¼ö¸¸¸Ô¾î¿ä
3,Ã³À½ ¹Ù¸¦ ¶§´Â ¹«½¼ À±È°Á¦ °°Àºµ¥ ¹Ù¸£°í³ª¸é ÃËÃËÇØ¿ä.
2,¸Ô¾îºÃ´Âµ¥ ±×·¸°Ô ¸ÀÀÖÁö´Â ¾Ê³×¿ä ¤Ð¤Ð
4,¿©±âÀú±â ´Ù ³Ö¾î¸ÔÀ½ ¤Ð¼öÁ¤´ç¸éÀº Ã³À½ ±¸ÀÔÇß´Âµ¥ Â¯ÀÓ..
4,Àç±¸¸Å ¹è¼ÛÀÌºü¸£°Ô¿Ô½À´Ï´Ù
4,»ý°¢ÇÑ°Íº¸´Ù ÈÎ¾ÀÁÁÀºµíÇÕ´Ï´Ù Àß¾²°Ù½¿´Ù
4,¹àÀº±×·¹ÀÌ ¤» ¹àÀº ±×·¹ÀÌ ¤»¤» ¾îµÎ¿î ±×·¹ÀÌ·Î »ì²¬ ±×·§³ªºÁ¿ä ¤Ð¤Ð »ï°¢ º£ÀÌÁö¶û °°ÀÌ »ñ´Âµ¥ °ÅÀÇ ºñ½ÁÇØ¿ä ¤»¤»¤»¤»
4,ÇÏ³ª¾¿ ´õ Å«°É»ì²¬½Í³×¿© 2¹Ì¸®´Â ³Ê¹«³Ê¹« ÀÛ¾Æ¤Ì
1,¹è¼ÛÀÌ º¸¸§ÀÌ ³Ñ°Ô °É·È¾î¿ä.
3,°¡Á×Àº ¾Æ´Ï°í. ·¹ÀÚÀÓ ¹ÚÀ½¼±ÀÌ ¾ø¾î ±ò²ûÇÕ´Ï´Ù ³¢¿ï¶§ Á¶±ÝÈûµé¾úÁö¸¸ ¾ÈÂÊÀ¸·Î ³¢¿ö ³ª¿À¸é ÀßµÇ¿ä~
3,±ò²ûÇÏ³×¿© Á¤¸®Á¤µ·ÀßµÇ³×¿©
4,¼±¹°¿ëÀ¸·Î ±¸¸ÅÇß´Âµ¥ ¸¸Á·ÀÔ´Ï´Ù
3,ÀÌ »çÀÌÆ®¿¡¼­ µÎ¹øÂ° ±¸¸Å¿¡¿ä ÁÁ½À´Ï´Ù.
2,Àç±¸¸Å ¼ÕÀâÀÌ ºÎºÐÀÌ ¹¶ÅüÇØ¼­ ¼¶¼¼ÇÏ°Ô Àß ¾ÈÁý¾îÁ®¿ä. µðÀÚÀÎÀº ¸¾¿¡ µå³×¿ä.
4,Çâ±â´Â ¿ì¼± ÁÁ°í ¼¼Á¤·Âµµ ÁÁ±æ ±â´ëÇÕ´Ï´Ù.
2,»À°¡ ³Ê¹« ¾ï½ê¼­ ±×³ÉÀº ¸ø¸Ô½À´Ï´Ù
4,Àç±¸¸Å ´Ã ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù. ±âÈ£¼ºµµ ÁÁ°í °¡°Ýµµ ÁÁ°í ÁÁ¾Æ¿ä ¤¾¤¾
2,±×³É ±×·¡¿ä.. º°·Î ¾È´Þ¾Æ¿ä
4,Á¶¸³ ½±°í ³ôÀÌ Á¶ÀýµÇ°í ÁÁ³×¿ä
4,°ø°øÄ¥°¡¹æÀÌ ¹¬Á÷ÇÏ´Ï ÁÁ½À´Ï´Ù¤¾¤¾
2,ÁøÁÖ¹ÚÈùºÎºÐ³ì½½¾î¼­¹ßµî¿¡¸ð¾ç´ë·Î³ìÂïÈû
4,¼ö³³°ø°£ÀÌ ÃæºÐÇØÁÁ¾Ò´Ù. ÂªÀº ±¹³»¿Ü ¿©Çà½Ã ÀÌ ¹è³¶¸¸ ¿´À¸¸é µüÀÏµí
4,ÃßÃµÀ¸·Î »ê°Çµ¥ ¸Àµµ ÁÁ°í ¾çµµ ±×¸® ¸¹Áö ¾Ê°í Àû´çÇØ¿ä Á¡½ÉÀ¸·Î ¸Ô±â ¸ÀÀÖ°í ÁÁ¾Æ¿ä
4,À×Å©ÁÁ¾Æ¿ä Àß³ª¿Í¿ä!
3,Àß ¹Þ¾Ò¾î¿ä. Áö³­¹ø¿¡ »ç¼­ °íÃÆ´Âµ¥ ¿ÏÀü Æ°Æ°ÇÏ°í ÁÁ´õ¶ó±¸¿ä. °íÀå³­ °÷ÀÌ ¶Ç »ý°Ü ÁÖ¹®Çß³×¿ä.
2,ºê¶ó°¡ Âø¿ë°¨ º°·Î°í ÀÔ¾úÀ»¶§ ¾È¿¹»µ¿ä
2,Á¦Ç° Ç°ÀýÀÌ¶ó°í¤Ð¤Ð ¹è¼Û ´À¸´ ´À¸´ Á¦Ç°Àº Ç°ÀýÀÌ¶ó°í ´Ù¸¥°É·Î. ´ëÃ¼µÇ°íµÇ¾î¼­ ¿À°í ±ÄÀÌ ÀÛÀº ½ÎÀÌÁî »ç´Â°Ç ÀÌÀ¯°¡ ÀÖ´Âµ¥ ¤Ð¤Ð
2,ÁÁÀºÁö ¸ô¶ó¿ä ±×·¸ÁÒ
3,Àç±¸¸Å Æ÷¸Þ¶ó´Ï¾È ¾ÆÀÌÀÎµ¥ Àß¸Ô¾î¿ä
2,¹è¼Û¾öÃ»´ÊÀ½ ¿©ÇàÀÌ¹Ì´Ù³à¿È ´ã¿¡½á¾ßÇÒµí
4,¹°°Ç Àß ¹Þ¾Ò½À´Ï´Ù. »ý°¢ÇÑ ¼öÁØÀÌ³×¿ä. ±¦Âú½À´Ï´Ù. ¾µ¸¸ÇØ¿ä
4,»çÀÌÁî °í¹Î ÇÏ´Ù°¡ ¶óÁö »ò´Âµ¥ ¼Ò¸Å°¡ Á¶±Ý ±æÁö¸¸ ÀüÃ¼ÀûÀÎ±æÀÌ¶û ÇÍÀº ÃÖ°íÀÔ´ÏˆÔ!! Âü°í·Î Æò¼Ò 55»çÀÌÁî ÀÔ¾î¿ä~~~~
2,¹è¼ÛÀº ºü¸£°í ÁÁ¾ÒÀ¸³ª Á¦Ç°ÀÌ º°·ÎÀÓ ³ëÀÌÁî Àå³­ ¾Æ´Ô ¾µ¼ö¾øÀ»Á¤µµ
4,Àú¹øÀÌµµ ÁÖ¹® Çß¾ú´ä´Ï´Ù ¸¶½ºÅ· Å×ÀÌÇÁµµ ±×·¸°í ºñ´Ò ±æÀÌµµ ±×·¸°í ¸Å¿ì ¸¸Á·ÇÏ°í Àß »ç¿ëÇß´ä´Ï´Ù Àç±¸¸Å ÀÇ»ç ÀÖ½À´Ï´Ù
3,ÃÑ¾Ë¹è¼Û¿¡ °¨ÅºÇÒ »ÓÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù. ^^
2,°úÀÚ ´Ù ºÎ¼ÅÁ³¾î¿ä
2,»ý°¢º¸´Ü ÀÛ³×¿ä. ¿ì¸®Áý Æ÷¸Þ°¡ µé¾î±â±ä Á¼°Ú¾î¿ä
3,¹è¼Ûºü¸£°í Á¦Ç°¿¡ º° ¹®Á¦ ¾ø½À´Ï´Ù
3,¹» ÁÁ¾ÆÇÒÁö ¸ô¶ó¼­ °ñ°í·ç ½ÃÄÑºÃ¾î¿ä ¿ì¸®¾ÆÀÌ´Â ÆÛÇÁ¸¦ Àß¸Ô³×¿ä
2,³Ñ ¿¹»µ¿ä
2,ÇÎÅ© ±×·¹ÀÌ »ö»óÀÌ È­¸éº¸´Ù ¹à³×¿ä
4,¾ÆÀÌ ÇÐ±³ ÁØºñ¹°·Î ±¸¸ÅÇß¾î¿ä. ¾ÈÀü°¡À§¶ó¼­ Àý»è·ÂÀÌ ¶³¾îÁú±îºÁ °ÆÁ¤Çß´Âµ¥ ¾ÆÁÖ Àß Àß·Á¿ä!
4,ÁöÀÎ ÃßÃµÀ¸·Î ±¸¸ÅÇß´Âµ¥ ¼øÇÑ °Í °°¾Æ¿ä
4,»¡´ëÄÅ°ú È£È¯ÀÌ µÇ¾î¼­ ÁÁ¾Æ¿ä~ Á¥º´¿¡¼­ ±×·Î¹Ì¹Ì »¡´ëÄÅÀ¸·Î °¥¾ÆÅ¸·Á¸é ÀÌÁöÁ¥²ÀÁö¿Í »¡´ë¿¬½ÀÅ°Æ®AÅ¸ÀÔ ±¸¸ÅÇÏ½Ã¸é µÇ¿ä~
2,ÀüºÎ °õÆÎÀÌ°¡ »ý°Ü¼­ ¿Ô¾î¿ä.
1,³Ê¹« Àß±úÁö³»¿ä ¤Ð¤Ð »ìÂ¦Äô ¶³¾îÆ²¾ú´Âµ­ ¤Ð¤Ð Èþ~~
2,¹Ì²ô·³ ¹æÁöÀÎÁö ¸ð¸£°Ú³×¿ä ±âÁ¸ ¿å½ÇÈ­”’¤ý ´õ¹Ì²ô·¯¿ö¿ä ³Ê¹« °¡º­¿ö¼­ Á» ÀÌ»óÇØ¿ä
3,Àç±¸¸Å ´Ã ¿©±â¼­ ÁÖ¹®ÇÕ´Ï´Ù ¹Ï°í ÁÖ¹® ÇÕ´Ï´Ù ¹è¼Û±â°£Àº 1ÁÖÀÏ Á¤µµ °É¸°µí ÇÕ´Ï´Ù
2,Á¦°¡ Àß¸ø ºÙ¿©¼­ ±úÁ³¾î¿ä ½áº¸ÁöµÎ ¸øÇß¾î¿ä¤Ð¤Ð
4,Á¼Àº¿ø·ë È¹±âÀûÀÌ°í³Ê¹«ÁÁ¾Æ¿ä¤¾
4,ÁÒ¾ÆÈ¿ ÁÒ¾Æ¿ë ¸Å¹øÁÖ¹®ÇÒ°Ô¿ë ¤¾¤¾¤»¤©¤¤¤µ¤±¤µ¤¤¤µ¤¼¤¡¤¼¤µ¤¸¤µ¤¤¤©¤¼¤µ¤º¤µ¤¼¤µ¤¼¤µ¤¤¤µ¤¸¤©¤»¤©¤º¤µ¤·¤±¤»¤©¤§
2,¿ÏÁ¯ ºÒ·®!! ÇÑ¹øÀº ¾µ ¼ö ÀÖ¾î¾ß ½Ñ°Ô ºñÁö¶±ÀÌ¶ó ÇÏÁö.. Ã·ºÎÅÍ °¡¿îµ¥ ºÎºÐÀÌ ´Ù ¶â¾îÁ®¼­ ¿È.. ¹Ù¶÷ÀÌ µé¾î°¡¾ß..Æ©ºê ¾Æ´Ñ°¡¿ä?
2,¿³ÀÌ´Ù³ì¾Æ¼­ºÙ¾î¼­¿Ô¾î¿ä¡¦¡¦
2,»çÀÌÁî°¡ ÀÛ¾Æ¿ä ºí·¢ 3°³ ·¹µå2°³ ÁÖ¹®Çß´Âµ¥ ·¹µå°¡ 3°³¿Ô¾î¿ä
2,ÁöÆÛ°¡ ºÒ·®À¸·Î ¿Ô¾î¿ä.. Á¤¸» °Ë¼ö Àß ¾ÈÇÏ½Ã³ªºÁ¿ä Èæ.. Á¦°¡ ¹Ù·Î Ãâ±¹ÀÌ¶ó ¾îÂ¿¼ö¾ø¾úÁö¸¸ Á» ½Ç¸ÁÀÔ´Ï´Ù
4,¼Ò¸®µµ Á¶¿ëÇÏ°í ÁÁ³×¿ä ÀûÀÀ¸¸ ÇÏ¸é µË´Ï´Ù
4,ºü¸¥ ¹è¼Û ½Å¼±ÇÕ´Ï´Ù
2,±×³ÉÀú³É Áý¿¡¼­¸¸ ÀÔ°Ú¾î¿ä
4,°¨»çÇÕ´Ï´Ù ¸¸Á·ÇÕ´Ï´Ù ³Ê¹« ¸¶À½¿¡ µé¾î¿ä ¼±¹Ý³ôÀÌ ºñÀ²À» Á¤ºñÀ²·Î ÁÖ¹®Çß´Âµ¥ Ä£ÀýÇÏ°Ô Á¦ÀÛÇØÁÖ¼Ì½À´Ï´Ù.
4,¸ÀÀÖ°Ô Àß±¸¿ö¸Ô¾î¿ä~±Á°í³ª¼­ ¹Ù·Î ¸Ô¾î¾ßÇØ¿ä~
4,¾ÆÀÌ¶û Ä¿ÇÃ·Î »ò¾î¿ä^^ ÄÃ·¯ ¿¹»µ¿ä~ ½ÃÁß¿¡ Àú·ÅÀÌ ¹öÀüµµ ÀÖÁö¸¸ ¿¹»µ¼­ ¾Æ¸£³ë·Î ¼±ÅÃÇß¾î¿ä
2,µðÀÚÀÎÀº ¿¹»ÚÁö¸¸ ½¬ÇßÀ»¶§ ¹ÛÀ¸·Î»õ¿ä~~
4,Àç±¸¸Å Ç×»ó ¸ÔÀÌ´Â °Å¿¹¿ä ¼¼ÀÏÇÏ±æ·¡ ±¸¸ÅÇß³×¿ä °¨»çÇÕ´Ï´Ù
2,»çÁøÇÏ°í ³Ê¹« »öÀÌ ´Þ¶ó¿ä....»çÁø´Ù½ÃÂï¾î¾ßÇÏ½Ç°Å°°Àºµ¥...°ÅÀÇ »ç±â¼öÁØ....¹ÝÇ°ÇÏ°í½ÍÀºµ¥ ÇÏÁöµµ¸øÇÏ°í ³Ê¹«Â¥Áõ³³´Ï´Ù
4,¹è¼Ûµµ ºü¸£°í »óÇ°µµ ÁÁ½À´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä
2,ÁÁ¾Æ¿ä~~ ¾î¤Ã ¤¿¶ó¤Ã ¤Á¾î¤ÃÃ³ ¤Ã¾î ¤Ã¤Ã¾Æ¤¿Ã³ ¤Ã¾î¤ÃÃ³ ¤Ã´õ¤ÃÃ³ ¤Ã¾î¤ÃÃ³¤Ã ¤Ã¾Æ¤¿Â÷¤¿Ãß ¤Ã·¯¤Ã¾Æ¤¿ÆÛ ¤Ã¾î¤Ã¶ó
2,¹è¼Û¾öÃ» ´Ê°í »ý°¢º¸´Ü....
1,°³ ÀÌµ¿ÁÙ¿¡ ³¢¿ì´Ï±î ¹Ù´Ú¿¡ Ãø¸éÀÌ ´ê¾Æ¼­ ÀÌµ¿ÇÏ´Ï±î ±Ý¹æ ´âÀ»°Í°°°í µµ¸£·¡°¡ ´©¿ö¼­ ÀÌµ¿ÇÏ´Ï È¿°ú º°·Î³×¿ä
2,¹è¼Û¸¸ »¡¶ùÀ¸¸é ±Â¤·´ÑÅ¸´Ï
4,ÁÁ¾Æ¿ä Ä¡Å²ÇØ¸ÔÀ»°Å¿¡¿ä
2,¸µÀÌ ÀúÈñ ½ÌÅ©´ë¶û ¾È¸Â¾Æ¼­ Á» ¾î½¬¿ö¿ä¤Ð
2,ÇâÀÌ³Ê¹«¿À·¡¾È°¡³×¿ä¤Ð¤Ð
4,¾ÆÁ÷ ¾È½áºÃ¾î¿ä ¼öÃ¤Åë ¾È¾Ä¾îµµ µÈ´Ù´Â°Ô ³Ê¹« ÁÁ³×¿ä
4,Àú·ÅÇÏ°í ÁÁ¾Æ¿ä ÀÌ Ä¡¾à¸¸ Æò»ý ¾µ °Å¿¹¿ä
4,Àç±¸¸Å Àß °É·¯Áö°í ±ú²ýÇØ¿ä
2,»óÇ°°ú ¹è¼ÛÀº ±×Àú±×·¡¿ä
4,Àå¹Ì »çÀÌÁîµµ ÁÁ°í ¹ÝÁö ÇÏ´Ï ³Ñ ¿¹»µ¿ä
1,ºñ½Î°í Á¤È®µµ°¡ ¸¸Á·½º·´Áö¾Ê´Ù. ¿¬·É±â´Éµµ °íÁ¤µÇ´Â ±â´ÉÀÌ ¾ø¾î ºÒÆíÇÏ´Ù. 5¸¸¿øÀÌ¶óµµ ºñ½Îº¸ÀÓ
2,¾È¿¡ ¿Ê°ÉÀÌ ¾ø¾î¿ä
4,Àç±¸¸Å ¹Ï°í¸Ô´Â À±ÆÈµµ È£¹Ú¿³!
2,Àç±¸¸Å ´Ã¾î³ª´Â°Å°¨¾ÈÇØµµ ³ÑÀÛ¾Æ¼­ ¶Ë²¿¿¡ ³¢¾î¿ä
2,ÄáÀÌ »óÅÂ°¡ ±×´ÙÁö ÁÁÁö¾Ê³×¿ä ¤Ð¤Ð ¾ÄÀ¸¸é¼­ ¸¹ÀÌ °É·¯³Â¾î¿ä
4,³¿»õÁÁ°í ²Ä²ÄÇÏ°Ô Æ÷ÀåµÇÀÖ¾î¼­ ÁÁ¾Æ¿ä
3,ÆÑ »çÀÌÁîµµ ¸Â°í ÁÁ½À´Ï´Ù.
4,¹è¼Û»¡¸® ¿Ô½À´Ï´Ù. ±¦Âú½À´Ï´Ù.
1,»ý°¢º¸´Ù Ä«¸Þ¶ó°¡ Ä¿¼­ ±Í¿¡³ÖÀ»¶§¾ÆÆÄ¿ä Ä«¸Þ¶ó È­ÁúÀºÁÁÀºµ¥ Àß ¾Èº¸¿©¿ä
1,»óÇ°º¸´Ù ÆÇ¸ÅÀÚÀÇ ´ëÃ³°¡ ÃÖ¾ÇÀÌ³×¿ä ¹®ÀÇÇØµµ ´äº¯¾ø°í ½Î´Ù°í »ç¸é ÈÄÈ¸µÇ¿ä
4,ÁÁ¾Æ¿ä ½Î°Ô Àß»ò¾î¿ä Á¦Ç°µµ ¸¸Á·
3,»çÀÌÁî°¡ ÀÛ¾Æ¿ä ¸ÀÀº ´Þ°í
1,ÀÛ¾Æ¿ä ºÒÆíÇØ¼­ ¸øÀÔ°Ú¾î¿ä
4,¾ö¸¶°¡ ÁÁ¾ÆÇÏ½É~ ÀÌ»µ¿ä~ ¹è¼Û ¾öÃ» »¡¶ó¿ä!
2,³¿»õ°¡ ¼ÖÁ÷È÷ ³Ê¹« ÁøÇÏ³×¿ä ¾î¸¥ È­ÀåÇ° °°¾Æ¿ä ÀÎ°øÇâ ÀÏÅÙµ¥¤Ñ¤Ñ
2,ÀúÇÑÅ×´Â ¸ÀÀÌ Á» º°·Î¿¹¿ä
2,½Ñ°Ô ºñÁö¶± ¤¾¤¾ ±×³ÉÀú³É
1,°³Á¥°°¾Æ¼­ ´Ù½Ã´Â ÁÖ¹®¾ÈÇÔ
2,Á¦°¡ »ý°¢ÇÏ´ø ¹«´ç¹ú·¹ »öÀÌ ¾Æ´Ï¶ó¼­ Á» ´çÈ²½º·´³×¿ä¤Ì
2,¹è¼ÛÀÌ ´Ê¾î¿ä.....
1,µüº¸¸é º°·çÀÌ°í ÀÚ¼¼È÷º¸¸é ¿ÏÀü ÇãÁ¢ÇØº¸ÀÓ ºÒ¾ÈºÒ¾È
2,¹«¼±À¸·Î ÇÏ·çÁ¤µµ ½è´Âµ¥ ¼Ò¸®°¡ °è¼Ó³ª´õ´Ï ¾ÈµÇ³×¿ä...±×·¡¼­ Áö±Ý ¼± ¿¬°áÇØ¼­ ´Ù½Ã ½áº¸·Á±¸¿ä
1,¾ÈÀá°Ü¿ä ¤Ð¤Ð ºÒÆíÇÏ°í ¹ö·È½À´Ï´Ù
2,±¸¸ÅÇÏ°í³ª¼­ ¾Ë¾Ò´Âµ¥ ´Ù¸¥°÷¿¡ ºñÇØ¼­ °¡°ÝÀÌ ³Ê¹« ºñ½Î¿ä. ¿©±â¼­ ´Ù½Ã´Â ±¸¸Å ¾ÈÇÕ´Ï´Ù.
4,Åä³Ê¾²°í ÁÁ¾Æ¼­ ¾ÚÇÃµµÁÖ¹®. Åä³Ê Å©¸²°ú °°ÀÌ¾²´Ï±î °Ü¿ïÃ¶ °ÇÁ¶ÇÑÇÇºÎ¿¡ µü ¸Â¾Æ¿ä
4,¸¾¿¡µé¾î¿è. »ý°¢º¸´Ù ÀÛÁö¸¸ ±ò²û
1,»óÇ°ÀÌÀü¿ø¤¤ÀÚÃ¼°¡ÄÑÁöÁö¸¦¾Ê¾Æ¹ÝÇ°ÇÏ¿´½¿
4,¸¶À½¿¡ µé¾î¿ä ÇÑÀÜ ³»·Á¼­ ¸Ô±â ÁÁ¾Æ¿ä
2,"°¡°Ý´ëºñ °¡¼ººñ »ç¿ëÁ¦Ç°, º£Æ®³²»ê ³ª¹« Ä¡°í´Â ºñ½Ó"
4,Àç±¸¸Å ¾øÀ¸¸é ¾Æ½¬¿î Á¦Ç°ÀÌ¿¹¿ä ´Ù ¶³¾îÁö±âÀü¿¡ ÇÑ¹Ú½º¾¿ ´õ »ç³ö¿ä
