´ñ±Û,°¨Á¤À¯Çü
 ÀÌ³ª¶ó´Â ¾îÂ° ¾È½âÀº ºÎÃ³°¡¾ø³Ä ´ëÃ¼!!!,ºÐ³ë
 ÀÌ°Ô¸»ÀÌµÇ³Ä?,ºÐ³ë
 ÀÌ°Ô Âü Èûµå³×¿ä,½½ÇÄ
 ÀÌ°ÍÀÌ ÁøÁ¤ ¿ì¸®°¡ ÀÌ±â´Â±æÀÔ´Ï´Ù!!,Çàº¹
 ÀÌ°Ç ±³À°ÀÌ ¾Æ´Ï¶ó ÇØ¾ÇÀÎ °ÍÀÌ´Ù.,ºÐ³ë
 ÀÌ ¾²·¹±â°°Àº ¹«´ç³âÀÌ Á¤¸» ¿­¹Þ°ÔÇÏ³×.,ºÐ³ë
 ÀÌ µ¿³× ¶°³ª¾ßÇÏ´Â°Å ¾Æ´Ï³Ä´É0,½½ÇÄ
 ÀÌ °¨´çÀÌ ¾ÈµÇ´Â ¸Ó¸´¼Ó¿¡ »ý°¢ÀÇ ¼Ò¿ëµ¹ÀÌ¸¦ ±×¸¸ ¸ØÃß°í ½Í¾î¿ä.,½½ÇÄ
 ÀÇÀÚ¿¡¼­¶óµµ´«Á»ºÙ¾î¾ßÇÒµí....,½½ÇÄ
" ÀÇ¹Ì : 3¡¤1 ¸¸¼¼¿îµ¿Àº ºÒ¹ýÀÌ°í, ÀÏº»ÀÇ ÇÑ±¹ Áö¹è´Â Á¤´çÇÏ´Ù.",ºÐ³ë
 ÀÀ¿øÇØµå·Á¿ä~~!!,Çàº¹
 ÀÀ¿ø¿Â 3¸¸Â¯±úµéÀº ¾Æ¸¶ ±âºÐÁÁ°Ô µ¹¾Æ°¥µí,Çàº¹
 À½½ÄÀ» ¸ÔÀ¸¸é ´Ù ÅäÇÏ±¸¿ä,½½ÇÄ
 À¯È¤¿¡ Á®¹ö·ÈÀ¸´Ï..,½½ÇÄ
 À¯´À´ÔÀÌÇÏ´ÂÇÁ·Î±×·¥¸¶´ÙÀú¸¦ ¿ô°ÔÇØÁÖ¼Å¼­ °í¸¿½À´Ï´Ù,Çàº¹
 À§¾ÈºÎ ÀÚ³àµéµµ ÀúÁ¤µµ±îÁö ÀÏº» ¿åÀº ¾ÈÇÑ´Ù.,ºÐ³ë
 ¿ù±Þ ¿Ã¸®±â°¡ ½±Áö ¾Ê³×¿ä,½½ÇÄ
 ¿ø·¡ °áÈ¥ÇÏ¸é Á¡Á¡ Èûµé¾îÁö´Â°ÅÀÓ?,½½ÇÄ
 ¿òÁ÷ÀÌÁú ¸øÇß´Ù.,½½ÇÄ
 ¿îµ¿Àº ²À ÇØ¾ßÇÏ´Âµ¥ °í¹ÎÀÌ³×¿©,½½ÇÄ
 ¿ìÁö¿Àºü ¾î¶»°Ô ³ë·¡ ±×·¸°Ô Àß¸¸µé°í ³ë·¡µµ ÀßÇØ¿ä?¤Ð¤Ð,Çàº¹
 ¿ì¿ïÁõ°É·Á µÚÁú°Í°°´Ù,½½ÇÄ
 ¿ì¸®¼¼ÀÚÀúÇÏÀÌ¿µ¾ÕÀ¸·Îµµ ²É±æ¸¸ °È±â¸¦,Çàº¹
 ¿ì¸®´Â »ó»óµµ ¸øÇÏ´Â ±¹Á¤¿î¿µÀ» ÇÏ¿´À¸´Ï,ºÐ³ë
 ¿ì¸®³Ê¸»´ë·Î ¿ì¸° ÀÎ¿¬ÀÌ ¾Æ´Ï´Ï±î-,½½ÇÄ
 ¿ì¸®³ª¶óÀÇ ÈûÀÔ´Ï´Ù.,Çàº¹
 ¿ì¸®³ª¶ó´ë±â¾÷..¸ðµÎ ¸ÁÇØ¾ßÇÑ´Ù.,ºÐ³ë
 ¿ëÀÇÀÚ ÀÎ±ÇÀº ´Ï°¡ Åº¾ÐÇÏ´ø ¹ÎÁÖÅõ»çµéÀÌ ÀÌ·ï³Â´Ù.,Çàº¹
 ¿å³ª¿Ã¶óÄ«³×?,ºÐ³ë
 ¿äÁòµû¶ó ÀÚ²Ù »ç°í½ÍÀº Ãæµ¿ÀÌ ÀÌ³×¿ä.0,½½ÇÄ
 ¿äÁò ³Ê¹« ½ºÆ®·¹½º ¹Þ¾Æ¼­,½½ÇÄ
" ¿äÁò °æ±â°¡ ¾ÈÁÁ¾ÆÂü°í´Â ´Ù´Ï°í ÀÖ´Âµ¥,  Á×À» ¸ÀÀÌ³×¿ä",½½ÇÄ
 ¿äÁò °°Àº ½Ã´ë¿¡´Â ¿£µÎ°°ÀÌ ¸í±ºÀÌ °è¾ö·É¶§¸®°í ´Ù Àâ¾ÆÃÄ³Ö¾î¾ßµÇ´Âµ¥,ºÐ³ë
 ¿ä»õ´Â ½º¸¶Æ®ÆùÀÌ ±â´ÉÀÌ ÁÁ¾Æ¼­ .,Çàº¹
 ¿Ü±³ºÎÀå°ü¿¡ ´ë³õ°í ÀÏº»Á¾³ð À±º´¼¼.,ºÐ³ë
 ¿Ü±³´Â ±ø´Ù±¸¿Í ÀÔÀ¸·Î ÇÏ´Â°Ô ¾Æ´Ï´Ù..,ºÐ³ë
 ¿Ö Á¶¼±ÀÌ 1µîÀÎÁö ¾Ë°ÚÀ½ !,Çàº¹
 ¿Ö ÀÌ·¸°Ô Èûµé°í¾ÆÆÄ¾ßÇÏ´ÂÁö?,½½ÇÄ
 ¿Ö ¿ì¸®´Â ¸øÇÏ´Â°ÅÀÓ?,ºÐ³ë
 ¿ÏÀü ´ë¹ÚÀÌ¿´À½¤Ð¤Ð,Çàº¹
 ¿Í ÁøÂ¥ ¿À´Ã ¿Àºü¸¸ »ý°¢³ª´Â ¹ãÀÌ¾ß Á¤¸¶ ·ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
 ¿ÃÇØ ´ëÇÐÀ» Á¹¾÷ÇØ¼­ ¼ö¾øÀÌ Áö±Ý±îÁö ´«³¸Ãç¼­ Áö¿øÀ»ÇßÁö¿ä,½½ÇÄ
 ¿Ã¸²ÇÈ Á¤½ÅÀ» Á¦´ë·Î º¸¿©ÁØ µÎ ¿µ¿õ..,Çàº¹
 ¿Ã¶§±îÁö ±â´Ù¸®°Ú½À´Ï´Ù ¤Ð¤Ð,½½ÇÄ
 ¿Ã ´ÜµÎ´ë!!!!!,ºÐ³ë
 ¿Àºüµé Àú´Â ¿À´Ã ¿ÀºüµéÇÑÅ× ÆíÁö Ã³À½ ½áºÁ¿ä¤¾¤¾¤¾,Çàº¹
 ¿Àºü°¡ ÀÖ¾ú´ø °÷ÀÌ¶ó´Ï..¤Ð¤Ð,Çàº¹
 ¿Àºü°¡ »ó¹Þ¾ùÀ»¶§°¡ ¾ü±×Á¦°°Àºµ¥¤Ð¤Ð,Çàº¹
 ¿À´Å´ÙÀÌ¾îÆ®3ÀÏÂ°..,½½ÇÄ
 ¿À´ÃÀº ÇÏ´ÃÀÌ ¸¼¾Æ °¨»çÇÑ ÇÏ·ç.,Çàº¹
 ¿À´Ã¾ÆÄ§ºÎÅÍ µµÄì»çÁøº¸³»ÁÖ´Â ¿Àºü¾ß ¸¾¾¾¿¡ °¨µ¿Çß±¸-¢½,Çàº¹
 ¿À´Ã¼ø»êÇÞ¾î¿ä,Çàº¹
 ¿À´Ãµµ ¹ÂÀÛ¹ðÅ©¿¡¼­ 1À§Çß³×¿ä,Çàº¹
 ¿À´Ã ÀáÀº ¸ø Àß °Í °°³×¿ä,½½ÇÄ
 ¿À´Ã ¸¸³ª±â·Î ÇÞ´Âµ¥ ¾à¼ÓÀ» Ãë¼ÒÇØ¹ö·Ç¾î¿ä,½½ÇÄ
 ¿À´Ã ±³º¹ÀÔ°í È¥ÀÚ ÃãÃá°Å ÁøÂ¥ ¸ÚÀÖ¾ú¾î¿ä.,Çàº¹
" ¿¾³¯¿¡ Á» ½ÉÇÏ°Ô¿Õµû¸¦ ´çÇÑ ÈÄ »ý°å½À´Ï´Ù,",½½ÇÄ
 ¿­µî°¨ ´ëÆø¹ß!!!!!,ºÐ³ë
 ¿¬¿¹ÀÎ °áÈ¥½ÄÁß °¡Àå ¾Æ¸§´Ù¿ö¿ä,Çàº¹
 ¿¬¾Ö³Ê¹«¾î·Æ³×¿ä ..,½½ÇÄ
 ¿¬¾Ö³Ê¹« Èûµé¾î¿ä,½½ÇÄ
 ¿¬¾Ö±â°£³»³» °¡¹ß·Î ¼û°å¾î¿ä,½½ÇÄ
 ¿¬¾Æ¾ç...³Ê¹«³ª  ±â»Ú°í ÃàÇÏÇÕ´Ï´Ù.,Çàº¹
 ¿¬¾Æ¾ç ¤Ð¤Ð,Çàº¹
 ¿¬¶ôÇÒ¶§ ¸»Åõµµ µüµüÇØ¼­ Àú°¡ °è¼Ó ¿ÀÇØÇÏ°Ô µÇ³×¿ä.,½½ÇÄ
 ¿¬¶ôÀÌ ¾È¿Ã°Å ¾Æ´Âµ¥...,½½ÇÄ
 ¿¬¶ô ¾ÈÇÏ´ÂÁß¿¡ Àá±ñ ¸¸³ªÀÚ°í ÇÏ´õ´Ï ÁÖ´õ¶ó±¸¿ä..,½½ÇÄ
 ¿¬±âµµ ÀßÇÏ´Â À¯´À ³Ê¹« ¿Ïº®ÇØ¿ä ¢¾,Çàº¹
 ¿¬±ÝÀ» »©¾Ñ¾Æ Ã³¹úÇÏ¶ó,ºÐ³ë
 ¿ª»ç¿¡ ±æÀÌ³²À» ¸í¾ðÀ» ³²°åÁö..,Çàº¹
 ¿©ÀÚÄ£±¸°¡ ºÒ¾ÈÇØÇÏ´Â°Å°°¾Æ¿ä,½½ÇÄ
 ¿©ÀÚ µ¿»ýÀº ±×³ª¸¶ ±¦ÂúÀºµ¥ ¾ð´ÏµéÀÌ¶û Ä£ÇØÁö±â ³Ñ³ª ¾î·Á¿ö...,½½ÇÄ
 ¿©·¯¸ð·Î Èûµå³×¿ä ¤Ð,½½ÇÄ
 ¿©±â¿¡ ¹ß´ã±Ù ³ðµéÀÌ ÇÑµÑ ÀÌ°Ú³Ä!!!!!,ºÐ³ë
 ¿©±â °íÀ½Àº Àß¸¸µÇ´Âµ¥¿Ö Àá½Ã¸¸¾È³ç °íÀ½Àº ¹º°¡..,½½ÇÄ
 ¿¥ºé ½Å¤»¤»¤»¤»¤»¤»¤»¤»,ºÐ³ë
 ¾öÃ» ÈûµéÁö,½½ÇÄ
 ¾ö¸¶µéÀº °¡Á¤ÀÌ ÀÖ°í ¾Öµµ ±æ·¯º» Á÷¾÷ÀÇ½ÄÅõÃ¶ÇÑ ¼±»ý´ÔÀ» ¿øÇÏ´Â°Å´Ù,ºÐ³ë
 ¾ðÁ¦±îÁö ÀÌ·± ÀÌºÐ¹ý Èæ¹é³í¸®°¡ ÅëÇÒ °Í °°´Ù°í »ý°¢ÇØ?,ºÐ³ë
 ¾ðÁ¦±îÁö ½Ã°£ ²ø°Å³Ä!,ºÐ³ë
 ¾îÂ÷ÇÇ ¾Æ¹«°Í°í ±â¾ï¾È³ª°í ¸ð¸¦°Å¸é¼­,ºÐ³ë
 ¾îÂî ÀÏµµ ¾ÈÇÏ°í ¿ù±Þ ¹Þ¾Æ¸ÔÀ» »ý°¢ ÇÏ½Ã³ª¿ä?,ºÐ³ë
 ¾îÂÀ Àú·¸°Ô ¿Ïº®ÇÑ»ç¶÷ÀÌ ÀÖÀ»±î¤Ì¤Ð,Çàº¹
 ¾îÂ¿¼ö ¾ø´Ù.,½½ÇÄ
 ¾îÂ·µç ³Ê¹« ´ç±â°í ¾ÆÇÁ´õ¶ó±¸¿ä...,½½ÇÄ
 ¾îÁ¦ÀüÈ­¿Ô´Âµ¥ ¸¹ÀÌÈûµé¾îÇÏ´øµ¥ ...,½½ÇÄ
 ¾îÁ¦¸¸ÇØµµ ±â¾ïÀÌ ¾È³­´Ù´õ´Ï.,ºÐ³ë
 ¾îÁ¦ ÈûÁÖ½Å ºÐµé ³Ê¹« °¨»çµå¸³´Ï´Ù!!!!!!!!!!,Çàº¹
 ¾îÁ¦ ·±´×¸Ç ¿ÏÀü Àç¹Õ¾ú¾î¿ä!,Çàº¹
 ¾î¼­ ½â¾î ºüÁú ÀÎ°£µé~ ÅÂ±Ø±â ¿î´Ù~,ºÐ³ë
 ¾î¹« ¸¹ÀÌ ¸ÔÀ¸¸é °¨´çÀÌ ¾ÈµÇ´Âµ¥¤Ð¤Ð,½½ÇÄ
 ¾î¶»°Ô ÇØ¾ß ÀØÀ»±î¿ä,½½ÇÄ
 ¾î¶»°Ô ÇÏ¸é ÀØÀ» ¼ö ÀÖÀ»±î¿ä,½½ÇÄ
 ¾î¶»°Ô ÇÏ¸é ÀÌ µÎ´ÞÀ» ¿ì¿ïÇÏÁö¾Ê°Ô º¸³¾¼ö ÀÕÀ»±î¿ä¤Ð¤Ð¤Ð¤Ð?,½½ÇÄ
 ¾î¶»°Ô Â¥¾ßµÉ°¡¿ä?!,½½ÇÄ
 ¾î¶»°Ô ´Ù°¡°¥Áö °í¹ÎÀÎµ¥..,½½ÇÄ
 ¾î¶² Á¡¾Ö¼­ ³ª¸¸ ÁÁ¾ÆÇÏ´Â ¿¬¾Ö¶ó´Â °É ´«Ä¡ Ã«¾î¾ß ÇÒ±î¿ä,½½ÇÄ
 ¾î¶² »ý°¢À» °¡Á®¾ß ¸¸³¯¼ö ÀÖ´Â°Ç°¡ ÇÏ°í¹«½¼½Éº¸ÀÓ?,ºÐ³ë
 ¾îµð¿¡¼­ Áö¿ì´Â°Å³Ä,ºÐ³ë
 ¾îµµºñ¿¡¼­ Æ÷Åä¼¥ ¸¸µå´Â ÇÁ·Î±×·¡¸Ó °°Àº »ç¶÷ÀÌ ÁøÂ¥ ÀåÀÎÀÌÁö.,Çàº¹
 ¾î±úÇÑ³¯Àº ¾î±ú°¡ ¾ÆÇÁ°í ±Â!,½½ÇÄ
 ¾êµéÀÌ Â÷°¡¿î ¹°¿¡¼­ Á×¾î°¥¶§²À ¹àÇô¾ß µÈ´Ù,ºÐ³ë
 ¾êµé¾Æ Àû´çÈ÷ÇØ,ºÐ³ë
 ¾ê±â¸¦ ³Ê¹« Àç¹Ì¾ø°ÔÇÏ°í ¹«½¼¸»À» ÇØ¾ßÇÒÁö ¸ð¸£°Ú¾î..,½½ÇÄ
 ¾ç½É¿¡ Âñ¸®±âµµ ÇÏ±¸¿ä...,½½ÇÄ
 ¾à¼ÓÀº ÁöÄÑ¾ßÁö ...Èûµå³×¿ä ..,½½ÇÄ
 ¾ß½ÄÀÌ ¹®Á¦¿¡¿ë ¤Ð¤Ð,½½ÇÄ
 ¾Ö¸¦ ³ºÀ¸¸é¼­µµ ³»¾ÆÀÌ¿¡°Ô ¹Ì¾ÈÇÏ´Ù..,½½ÇÄ
 ¾Öµé¸¸ ¾î¸± »ÓÇÏ´Â °Å¶û °°Àº °ÅÀÝ¾Æ¿ä.,½½ÇÄ
 ¾ÕÀ¸·Îµµ Èû³»½Ã°í È­ÀÌÆÃÀÌ¿ä~^^¢½,Çàº¹
 ¾ÕÀ¸·Î 3Å°·Î Á¤µµ¸¸ ´õ »©¸é µÇ´Âµ¥ ³Ê¹« Èûµå³×¿ä¤Ð,½½ÇÄ
 ¾Ó¸®Çü ¾Æ½º³¯ Àá±ñ ¿Í¼­ °ñ ³ÖÀ»¶§ °Ì³ª °¨µ¿Çß¾úÀ½.,Çàº¹
 ¾Ë¹Ù»ý ÇÑÅ×°¡¼­ µûÁ®¾ßÇÏ´Â°Ç°¡¿ä?0,ºÐ³ë
 ¾ÈÀüÀÇ½Äµµ¾ø´Â ¹Ì°³ÇÑ Æ÷ÄÏÃæµé¾Æ,ºÐ³ë
 ¾Èº¸³¾°Çµ¥ ¼±»ý´Ô²² ÁË¼ÛÇÏ³×¿ä.,½½ÇÄ
 ¾È³ª¿À´À³Ñµé ±â´Ù¸±ÀÌÀ¯ ¾ø½À´Ï´Ù.,ºÐ³ë
 ¾ÆÈÞ ¿ïÈ­ÅëÅÍÁöÁ®...,ºÐ³ë
 ¾ÆÇÁÁö¸¶ ¤¾¤¾Â÷´ÜÇÑ°Ç ¹Ì¾È .,½½ÇÄ
 ¾ÆÄ§¿¡ ´« ¶ß´Â°Í Á¶Â÷ Áö¿Á°°¾Æ..,½½ÇÄ
 ¾ÆÁ÷µµ 1À§¿µ»óÀ» º¸¸é ´«¹°ÇÑ¹Ù°¡Áö´Â Èê·Á¿ä¤Ð¤Ì,Çàº¹
 ¾ÆÁ÷ °¡½¿À» ´©¸£¸é ¸ðÀ¯´Â ³ª¿É´Ï´Ù¤Ì¤Ì °ÆÁ¤ÀÌ³×¿ë,½½ÇÄ
 ¾ÆÁÖ ÇøÄ¡´Â Ä¿³ç ÆÄ·ÅÄ¡ ÇÏ±¸³ª.,ºÐ³ë
 ¾ÆÀÌ¿Â ¾÷µ¥ÀÌÆ®ÇØ´Þ¶ó´Âµ¥? ¤Ð¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
 ¾ÆºüÈ¸»ç¿¡¼­ ÀÏÇÏ´À¶ó °í»ýÀÌ ¸¹Áö.,½½ÇÄ
 ¾Æ¹«¸®±×·¡µµ ¾Ö°¡¾ÆÁ÷¾î¸°µ¥ °Å±â°¡¼­ ±×ÁþÇÏ°í½Í³Ä?,ºÐ³ë
 ¾Æ¹«¸® ºÁµµ ½Ç¼ö¶ö ¸¸ÇÑ °Ç ¾È º¸ÀÌ´Â ¿Ïº®ÇÑ ¿¬±â¿´¾î¿ä.,Çàº¹
 ¾Æ¹«°Íµµ ÇØÁÙ¼ö¾ø´Â°Ô ¹Ì¾ÈÇØ¿ä,½½ÇÄ
 ¾Æ¸¶ Àú¶õ »ç¶÷¿¡°Ô ÁøÀý¸Ó¸®³ª¼­ ´õ ±×·±°¡ºÁ¿ä.,½½ÇÄ
 ¾Æ¸¶ ÀÎ·ù»ç¿¡ ±×Á¤µµ·Î ¿Ïº®ÇÑ ºñÁÖ¾óÀº ´çºÐ°£ ³ª¿À±â Èûµéµí,Çàº¹
 ¾Æ´Ô²÷À»±î¿ä?¤Ð¤Ð¤Ð,½½ÇÄ
 ¾Æ´Ï¸é Âü°í ÀÖ³ª¿ä?,ºÐ³ë
 ¾Æ´Ï¸é ³»°¡ ±×¸¸Å­ ÁÁ¾ÆÇÏÁö ¾Ê¾Ò³ª..?,½½ÇÄ
 ¾Æ´Ï¸é ±× Çàº¹À» ¾ø¾Ö°í ´Ù¸¥ Çàº¹À» Ã£¾ÆÁÖ¾î¾ß ÇÒ±î...,½½ÇÄ
 ¾Æ´Ï ³Ê¿¡°Ô ¹Ì¾ÈÇÏ´Ù »ç¶ûÇÑ´Ù,½½ÇÄ
 ¾Æ±î Á¸³ª ºýÃÄ¼­ Å°º¸µå ÇÏ³ª ºÎ½¤¹ö·È´Âµ¥,ºÐ³ë
 ¾Æ±â°¡ Å«Áü°°ÀÌ´À²¸Á³³×¿ä,½½ÇÄ
 ¾Æ°¡ÀÇÅº»ýµµ ¾Æ¸§´Ù¿î¼ø°£!,Çàº¹
 ¾Æ°¡¸® ÈÄ¸±»·;;;,ºÐ³ë
 ¾Æ~~~~~~ ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä ...,½½ÇÄ
 ¾Æ Èûµå³×¿ä,½½ÇÄ
 ¾Æ È¥¶õ½º·´½À´Ï´Ù,½½ÇÄ
 ¾Æ ÁøÂ¥ ¾î¶»°ÔÇÏÁÒ..,½½ÇÄ
 ¾Æ Á×°í½Í´Ù ¾Æ0,½½ÇÄ
 ¾Æ ·¾¾÷°í¹Î ¤Ð¤Ð1,½½ÇÄ
 ¾Æ °è¶õÇÁ¶óÀÌ ÇØ¼­ °°ÀÌ¸Ô¾î¾ßÂ¡~¾ß¹«Áö°Ô¸Ô¾î¾ßÁö~0,Çàº¹
 ¾Æ °³ºýÃÄ!!!!!!!!!,ºÐ³ë
 ¾²·¹±âµé¾Æ.,ºÐ³ë
 ¾¤±×¸¸ ÇÏ°í Á¤À¯¶ó Àâ¾Æµé¿©¶ó,ºÐ³ë
 ½âÀº°ÍµéÀÌ ½âÀº°É ÀçÆÇ ÇÏ´Â°í¸¸,ºÐ³ë
 ½áº¸½ÅºÐµé ´ë´äÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,Çàº¹
 ½Ñ°¡°Ý¿¡ÇÏ°í½Í¾î¼­°í¹Î ¤Ð¤Ð1,½½ÇÄ
 ½ÃÃ»ÀÚ¿©·¯ºÐµé ÁË¼ÛÇÕ´Ï´Ù¤Ð¤Ð,½½ÇÄ
 ½ÃÀåÀÌ °øÁ¤ÇÏ°Ô Àß µ¹¾î°¡´Â°Ô ½ÃÀå°æÁ¦´Ù ÀÌ ¸ÛÃæµé¾Æ,ºÐ³ë
 ½Ã¾î¸Ó´Ôµµ ¸Ç³¯ Àú ÀÏ½ÃÅ°°í Á×°Ù¾î¿ä ¤Ð¤Ð¤Ð,½½ÇÄ
 ½Ã¹ß ¿åÀ» ¾ÈÇÒ¼ö°¡ ¾ø´Ù...,ºÐ³ë
 ½Ã±Þ 4500¿øÀÎµ¥,½½ÇÄ
 ½Ã°£ÀÌ Áö³ª¸é ÀØÇôÁö°ÚÁö¸¸ ÇÏ·çÇÏ·ç°¡ °í¿ªÀÌ³×¿ä,½½ÇÄ
 ½½½½ Èûµé±âµµ ÇÕ´Ï´Ù.,½½ÇÄ
 ½ºÅ²·Î¼ÇÀ» ¹»·Î»çÁà¾ßÇÒÁö µµÅë¸ð¸£°Ú¾î¿ä.¤Ì,½½ÇÄ
 ½º½º·Î ºÎ²ô·¯¿îÁÙ ¾Ë¾Æ¾ßÁö..,ºÐ³ë
 ½¬¿ì¸é¼­µµ ¿©·¯°¡ÁöÇÏ³ªÇÏ³ª µµÀüÇØº¼·Æ´Ï´Ù.,Çàº¹
 ¼û¼Ò¸®±îÁö ´Ù¸£´õ¶ó.,Çàº¹
 ¼ø½ÅÀÌ ¾ø¾úÀ¸¸é ¾î¶±ÇÒ »·Çß¾î.,Çàº¹
 ¼öÄ¡½º·´´Ù!,ºÐ³ë
 ¼öÁ·¹­¿© ±¸Å¸´çÇØµµ ÇÒ¸»¾ø°ÚÁö?,½½ÇÄ
 ¼ö¾÷À» ³Ê¹« ¸¹ÀÌ ºüÁ®¼­ °ÅÀÇ ´Ù F¸¦ ¹Þ°Ô »ý°å¾î¿ä....,½½ÇÄ
 ¼ö¾÷½Ã°£¿¡µµ ¸¶·Á¿ï¼öÀÖ´Â°ÅÀÝ¾Æ ÁøÂ¥ ¹æ±¤ÅÍÁú»·ÇÞ´Ù°í..;,½½ÇÄ
 ¼ö»ó¼Ò°¨µµ ÁøÂ¥ °¨µ¿ÀÌ¿´¾î¿ä~,Çàº¹
 ¼öºñµµ ÀßÇÏÁö¸¸ °ø°Ý Àç´ÉÀÌ ¶Ù¾î³­ Áö´Ü ´àÀº ¼±¼ö´Ù.,Çàº¹
 ¼öºñµµ ±×·¸°Ô Èì ÀâÀ» µ¥´Â ¾ø´Â °Í °°°í¹ð±ÔÇü Â¯ !!!,Çàº¹
 ¼ÖÁ÷È÷ ¹ÌÄ¥ °Í °°¾Ö¿ä.,½½ÇÄ
 ¼Ò¼Ó»çµµ ¼ÕÇØ¸¦ °¨¼öÇÏ°í ¸ÚÁö³×¿ä!!^^,Çàº¹
 ¼¼¿ùÈ£¶§ ¸Ó¸®ÇÏ°í ºñ¾Æ±×¶ó¸¸ »ý°¢ÇÏ¸é.Ç÷¾Ð¿À¸¥´Ù´Ï±î´õ·¯¿î ....,ºÐ³ë
 ¼¼ºìÆ¾µµ ¿Àºüµµ!,Çàº¹
 ¼¼¹è¿ì´Ù ³Ê¹«ÈÇ¸¢ÇÏ°í ÁÁ°Åµç ...,Çàº¹
 ¼¼±Ý ¸¹ÀÌ °È¾î¾ß ¶Ç ÇØ¿Ü³ª°¡°ÚÁÒ!,ºÐ³ë
" ¼ºÀûÁ» ¿Ã·Á¶ó ""..........",½½ÇÄ
 ¼º¼÷ÇÑ ¹ÎÁÖÁÖÀÇ¸¦ ÀÌ·ï°¡´Â ±¹¹ÎÀÌ ÀÚ¶û½º·´´Ù!!!!,Çàº¹
 ¼³¾Æ ¼ö¾Æ ´ë¹ÚÀÌ ³Ê¹« ±Í¿©¿ö ¤»¤»¤»¤»¤»¤»¤»,Çàº¹
 ¼±½É¾²´Â Ã´ ÇÏ±â´Â¤¹¤¹,ºÐ³ë
 ¼±¼ö¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾ø´Â°Å °°´Ù..,ºÐ³ë
 »ý¸®ÅëÀº Á» ³ª¾ÆÁ³´Âµ¥...,½½ÇÄ
 »ý¸®Åëµµ ÀÖ°í¿ä ÀÛ³â±îÁö´Â ‚IÂú¾ú¾î¾î¿ä;;,½½ÇÄ
 »õº®¿¡µµ¸·Ã³µé¾î¿À´ÏÁ×°Ú³×¿ä¤Ð,½½ÇÄ
 »òÀ¸¸é¼­ ¹º¸»ÀÌ ¸¹´ëÀ¯...,½½ÇÄ
 »ï°íÃÊ·Á ³¡¿¡ ¿ÀÄÉÀÌÇØÁØ ¿¡¸¯ ÁøÂ¥¤Ì¤Ì¤Ì¤Ì¤Ì ¿ÏÀü ÁÁ´Ù!!,Çàº¹
 »ì¾Æ°¡´Â°Ô ³Ê¹« Èûµé¾î¿ä.,½½ÇÄ
 »ì·Î ¿ô±â´Â°Ç ÇÑ°è°¡ ÀÖÀÝ¾Æ¿ä,½½ÇÄ
 »ì±â ½È¾î..,½½ÇÄ
 »êÀÚºÎ ³ÊÈñµé Á» Á¤½Å Â÷·Á!!,ºÐ³ë
 »çÀå´Ô¹Ì¾È~,½½ÇÄ
 »çÀ¯Àç»êÀ» »¯°í Çù¹Ú±îÁö µü ºÏ±« »¡°»ÀÌ Áþ¾Æ´Ñ°¡?,ºÐ³ë
 »ç½Ç»ó Á¤¼öÀåÇÐÈ¸´Â ¹Ú±ÙÇý ¼ÒÀ¯ÀÌ´Ù.,ºÐ³ë
 »ç½Ç Áö±ÝºÎÅÍ ¾î¶»°Ô ÁØºñÇØ¾ßµÉÁö ¸ð¸£°Ú¾î¿ä Á¦¹ßµµ¿ÍÁÖ¼¼¿ä,½½ÇÄ
 »ç¶ûº¸´Ù °¡Á·ÀÇ Á¤ÀÌ´õ ±í¾î¼­.,½½ÇÄ
 »ç±Í´Â°Ç ¾Æ´Ñµ¥ ÁÁ¾ÆÇÏ´Â °¨Á¤À» Àü´ÞÇÏ±â°¡ ³Ê¹« ¾î·Æ³×... ¤Ð¤Ð,½½ÇÄ
 »¡¸®»¡¸® ÆÄ¾ÇÇØ¼­ ¹Ù·Î °íÃÄÁÖ´Ï±ñ ÀÌ·¯´Ï °í°´µéÀÌ ¹Ï°í »ì¼ö¹Û¿¡..,Çàº¹
 »¡¸® º¸°í½Í¾î¿ä!!!,Çàº¹
 ºØ°¡ÆÄ¿ö°¡ ¼Ú±¸Ä¡´Â ´À³¦¾µµ¥°¡ ¾ø¾î¼­ ±«·Î¿ò...¤Ð¤Ð0,½½ÇÄ
 ºÒ¶§±îÁö ¸Å¿ì ÃÄ¾ßÁö,ºÐ³ë
" ºÏÇÑÀÌ ÇÙÆ÷±âÇÏ¸é »çµå¸¦ Ã¶°ÅÇÏ´Â ¹æÇâÀ¸·Î ¾Æ., ¸ÚÁ®",Çàº¹
 ºÎ¸ð°¡ Àß ¸ð¸£°í ¸ÔÀÌ°Ô ³ÀµÎ´Ï±î ¸ÔÀÎ °ÅÁö..,½½ÇÄ
 ºÎ´ã½º·¯¿öÇÏ´Â°Ô ¸Â´Â°Å°ÚÁö,½½ÇÄ
 ºÎ²ô·¯¿ïÅÙµ¥ÁÖº¯¿¡ ´Ù±×·¡¼­ Áú¹®µå·Áº¾´Ï´Ù.,½½ÇÄ
