label,review
1,"½Ä»ç¶û µðÀúÆ®, ¼­ºñ½º¶û °¡°Ý±îÁö ´Ù ¸¾¿¡ µé¾î¿ä ´ÙÀ½¿¡ ¿Í¼­ ¾ç °¥ºñ¶û ºí¶û ¸Ô°Ú´Ù°í ´ÙÁüÀ»..!"
0,¹éÃ¶ ÆËº¸´Ù´Â ³´Áö¸¸ ±×³É Æò¹üÇÑ ´ß°¥ºñ
1,¸ðµÒÆ¢±è ½ÃÄ×´Âµ¥ °í·ç°í·ç ´Ù¾çÇÏ´Ï ÁÁ¾Ò°í °Å±â¿¡ Æ¢±è¿ÊÀÌ ±ú²ýÇÏ°Ô Àß ÀÔÇôÁ®¼­ ÁÁ¾ÒÀ½ ±â¸§À» ±ú²ýÇÑ °Å ¾²³ª ºÁ¿ä  ÈÄÈÄ. ±¦Âú³×
1,ÅÁ¼öÀ° ÇÏ³ª¸¸ º¸°í °¡´Â °÷  ¿©±â¼± Âï¸ÔÃæ ¶Ò¹è±â ±úµµ ¹«ÁË
1,Á¡½É½Ã°£ÀÌ Á¶±Ý Áö³µ´Âµ¥µµ »ç¶÷ÀÌ ¸¹¾Ò¾î¿ä ¼±Áþ±¹ ¼­ºñ½ºµµ ÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä
1,³»ºÎ°¡ Á» Á¼°í ÀÚ¸®µµ º°·Î ¾ø±ä ÇÑµ¥ Ä¿ÇÇ´Â ¸ÀÀÖ´Ù. °¡°Ýµµ Àú·ÅÇÏ´Ù. Áý ±ÙÃ³¶ó¼­ Á¾Á¾ Å×ÀÌÅ©¾Æ¿ôÀ¸·Î ¸¶½Ã±â ÁÁÀ» °Í °°´Ù. ÃµÀåÀÇ youth°¡ ´«¿¡ ¶ê
1,"¼ÒÁÖ ¼ø»è ¸À ÁýÀÌ¿¡¿ä! ÁøÂ¥ °¡Á· ¿Ü½Ä, µ¥ÀÌÆ®, È¸½Ä Àå¼Ò·Î Á¤¸» °­ÃßÀÔ´Ï´Ù!! ´ã¿¡ ¶Ç µé¸±°Ô¿ä "
1,¸ÀÀº Æò¹üÇÏÁö¸¸ Á÷¿øºÐµéÀÌ Ä£ÀýÇÏ½Ã°í ±âº»ÀûÀÎ ¼­ºñ½º Á¤½ÅÀ» Áö´Ï°í °è½Å °Å °°¾Æ¼­ ±âºÐ ÁÁÀº Àú³áÀ» ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä!
1,ºÎ»ê ÃÖ°íÀÇ ¹Ð¸é ¼ú ¸Ô°í ´ã ³¯ ÇØÀåÀ¸·Îµµ ±Â!
0,Èì.....  ±â´ëÇß´Âµ¥... ÇÏ......    Â¥Àå¸é±îÁö ¸ÀÀÌ ¾ø......
0,´Ù¸¥µ¥ ´õ ÁÁÀº °÷ Èê·¯³ÑÄ§ ´Ù½Å ¾È °¥ °÷
1,»õ¿ìÆ¢±èÀº ºê·¹ÀÌÅ© Å¸ÀÓ ¿þÀÌÆÃÀ¸·Î ¼­ºñ½º ÁÖ¼Ì¾î¿ä!! ºØÀå¾î °¡ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! »çÀå´ÔÀÌ ÄèÈ°ÇÏ½Ã°í ¾öÃ» ÀþÀ¸¼Ì¾î¿ä! ±âºÐ ÁÁ°Ô ½Ä»çÇß¾î¿ä!
1,Âü º¹»ç ½Ã Å°¿¡ ¸ð¹Ì Á¶¿À·Î ½Ã¸¦ °çµé¿©¼­ ¸»¾Æ¼­ ¸ÔÀ¸¸é ±»
0,¿©±â ÁøÂ¥ ¸À¾ø³×¿ä  ³» ÀÎ»ý ÃÖ¾ÇÀÇ °öÃ¢ÀÌ¾ú½À´Ï´Ù ´Ù½Ã´Â ¿À°í ½ÍÁö ¾Ê³×¿ä
1,ºñ. ´« ³»¸± ¶§ »ý°¢³ª´Â ¿¬Åº±¸ÀÌ È²ÅÂ¿¡ ¼Ò½º ÄÛ Âï¾î ¸ÔÀ¸¸é Ä¼  Åð±Ù±æ¿¡ µé¸®¸é ÁÙ ¼­¾ß ÇØ¼­ ½Ã°£ Àß ¸ÂÃç¾ß ÇÕ´Ï´Ù °¡¸ÆÁý¿¡ ½ÃÃÊ¶ó ÇÒ ¼ö ÀÖ°Ú³×¿ä 
1,½Î°í ¸ÀÀÖ´Â Ä®±¹¼ö¿Í ºñºö±¹¼ö¸¦ ¸ÔÀ» ¼ö ÀÖ´Â °÷ ¼öÀ°µµ ¸ÀÀÖÀ½
1,¿ì¿¬ÇÑ ±âÈ¸¿¡ °¬´Âµ¥ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù
1,¸¹Àº Á·¹ßÁýÀÌ »ý±â¸é¼­ ÀÌÁ¦´Â ±×³É ÈçÇÑ Á·¹ß ¸ÀÀÌ µÇ¾ú³×¿ä ½Ã²ô·¯¿ö¼­ Æ÷ÀåÇØ¼­ Áý¿¡¼­ ¸Ô¾î¿ä
0,º° ÇÏ³ªµµ ¾Æ±õ´Ù. ÃÑÃ¼Àû ³­±¹. È¦À» ÀüÇô ¸ð¸£´Â »ç¶÷ÀÌ È¦À» º»´Ù. »ç¶÷µéÀÌ ´Ù È­¸¦ ³ª¸ç Ãë¼ÒÇÏ°í ³ª°£´Ù. ¸Àµµ ¾ø°í ¿ª´ë±Þ
0,À°¼öÀÇ ±íÀº ¸ÀÀÌ ¾øÀ½. ¸éÀÇ ½Ä°¨µµ Á» ¾Æ½±°í ÀüÃ¼ÀûÀ¸·Î ºÎÁ·ÇÔ.
0,¹Ï°í °Å¸£°Ú½À´Ï´Ù. Á÷¿ø ±³À° ¶È¹Ù·Î ÇÏ¼¼¿ä. ¼Õ´Ô ºñ¿ô°í Çè´ãÇÏ´Â À½½ÄÁ¡ ¾È °¡¿ä.
0,½ÃÀå ÀÔ±¸ºÎÅÍ »ç¶÷µé ¼Õ¿¡ ¸î »óÀÚ¾¿ µé·ÁÀÖ´ø ¹Ú½ºµé ¹«ÀÇ½ÄÀûÀ¸·Î ÇÑ ¹Ú½º ³ªµµ ¸ð¸£°Ô ¾î´À»õ ³» ¼Õ¿¡µµ... ¹Ú½º °³ºÀ ÈÄ ¸ÔÁö¸¸ Æ¢±è¿ÊÀÌ  ³Ê¹« Œê°Ì°í ´ß»ìÀº ¾ó¸¶ ¾È µÅ¼­ ½Ç¸Á
0,¼ÖÁ÷È÷ ´Ù¸¥ °Ç ±×·¡µµ ¸ÀÀÖ°í ±¦ÂúÀºµ¥ ¿¬¾î µ¤¹ä ¿¬¾î ³Ê¹« ¾ã¾Æ¼­ ³î·¨½À´Ï´Ù...  µý µ¥ °¡¼¼¿ä
1,°³ÀÎÀûÀ¸·Î ¸Ô¾îº» À½½Ä Áß¿¡ ÀâÃ¤¹äÀÌ °¡Àå ±¦Âú¾Ò´Ù ±âº» ÀÌ»óÀº ÇÏ´Â °÷
0,ÃÖ±Ù ¸î ³â°£ °¬´ø ±¹³» Ä«Æä ÅëÆ²¾î ÃÖ°í·Î °ü¸® ¾È µÇ°í ´õ·¯¿ü´ø °÷. Äí¼Ç¿¡ ¿ÂÅë ¾ó·è ¸Ó¸®Ä«¶ô... ¹ú·¹... »ç¶÷µéÀÌ ¿À´Â °Ô ½Å±âÇÏ³×¿ä Ä¿ÇÇµµ ½Ì°Ì°í °¡°Ý 6Ãµ ¿ø ½ÇÈ­ÀÓ? 
1,yum yum . . ºÐÀ§±â È÷ÇÁÇÏ°í À½¾Ç ½Å³ª´Âµ¥ Ä¬Å×ÀÏÀº ±×³ÉÀú³É..
0,°¡°Ý ´ëºñ ÃÖ¾ÇÀÇ ½Ä´ç ÃÖ¼ÒÇÑ 1ÀÎºÐ Á¤·®Àº ³ª¿Í¾ßÁö 
1,¾Æ´ÁÇÏ°í À½½Ä ¸Àµµ ±¦ÂúÀº ÀÌÅÂ¿øÀÌÁö¸¸ ³Ê¹« °úÇÏÁö ¾ÊÀº Â÷µ¹¹ÚÀÌ »ø·¯µå 16000 µÅÁö ¾È½É±¸ÀÌ¿Í ±¸¿î °¡Áö 25000 ÃßÃµÇÕ´Ï´Ù
1,ÁÖ±âÀûÀ¸·Î ²À Ã£¾Æ°¡´Â °÷ÀÌ¿¡¿ä! °¥ ¶§¸¶´Ù ÀÚ¸®°¡ ¾ø¾î Å×ÀÌÅ©¾Æ¿ô ÇØ¾ß ÇØ¼­ ¾Æ½¬¿ö¿ä ÁöÁ¡ÀÌ ´õ »ý±â¸é ÁÁ°Ú¾î¿ä 
1,ÁøÂ¥ ³Ð°í ¹Ù»Ûµ¥µµ Á÷¿øºÐµé Ä£ÀýÇÏ¼Ì¾î¿ä  ¹Ù±ù¿¡ ¾É¾Æ¼­ ¹Ù´Ù º¼ ¼öµµ ÀÖ°í Ã¢°¡ ÂÊ¿¡¼­ º¼ ¼öµµ ÀÖ¾î¼­ ÁÁ³×¿ä »§µµ ¸ÀÀÖ¾ú¾î¿ä!
1,½Ã²ô·´±ä ÇÑµ¥ ±×·± ºÐÀ§±â Áñ±â´Â »ç¶÷Àº ÁÁÀ» °Í °°¾Æ¿ä.
1,Á¡½É ¼¼Æ®¸Þ´º ¸Ô¾ú´Âµ¥ ¸Þ´º ±¸¼ºµµ ÁÁ°í ¸ÀÀÖ¾î¼­ ¸¸Á·Çß¾î¿ä
1,"Á¡½É½Ã°£¿¡ Ç×»ó ºÏÀûÀÌ´Â ÀÌ°÷, ±¸¼ººñµµ ÁÁ°í ¹ÝÂùµµ ¸ðµÎ ¸ÀÀÖ¾î¿ä °­ÃßÇØ¿ä"
1,"½Å»çµ¿¿¡ ÀÖ´Â ¸£¾Ë·¡Ä«, ±¸¾Æ º£ÀÌÄ¿¸® »¡¹Ì±î·¹¶û ºñ±³ÇßÀ» ¶§ ÆäÀÌ½ºÆ®¸® ºÎºÐÀº ¼³ÅÁÀ» µ¡ÀÔÇô¼­ ´õ ¹Ù»èÇÏ±ä ÇÑµ¥ ´ÞÁö¸¸.. ÃÊÄÚ°¡ ´õ ±í°í ÁøÇÑ ¸À! °á·ÐÀº ¸ÀÀÖ´Ù!!"
0,±×·¸°Ô Àå»çÇÏÁö ¸»±æ ¿©±â ¸»°í µ¿³×¿¡ ÁöÁ¡ ³½ °÷µéµµ ½Ï ºÒ¸Å ¿¹Á¤
0,¸ÀÀÌ ¾ø´Â °Ç ¾Æ´ÏÁö¸¸ ¸ÀÀÖÁö´Â ¾ÊÀ½ ¿þÀÌÆÃ ÇÏ¸é¼­±îÁö ¸ÔÀ» ¸ÀÀº ¾Æ´Ô  ¿þÀÌÆÃ ¾È ÇÑ´Ù¸é º°Á¡ 3.5Á¡
0,¾çÀº ¸¹À½. ¸ÀÀº ¾øÀ½ ±Ý¹æ Áú¸² °¡°Ý Àú·Å
1,¿À·£¸¸¿¡ °¡Á·³¢¸® Ã£Àº °÷ ¿©ÀüÈ÷ ¸ÀÀÖ³×¿ä 
0,Á÷¿øÀÌ ºÒÄ£ÀýÇÏ³×¿ä °­¾ÐÀûÀÎ ÅÂµµ¿¡ ´Ù½Ã´Â ¸ø ¿À°Ú³×¿ä
0,"5³â Àü¿¡´Â ¸ÀÀÖ¾ú´Âµ¥.. Ä÷¸®Æ¼ ³Ê¹« ¶³¾îÁ³³×¿ä. Æ¯¼± ½ÃÄ×Àºµ¥ È°¾î, »õ¿ì Àå ÃÊ¹ä »©°í´Â ´Ù ºñ·Á¿ä. ¸ø ¸Ô°ÚÀ½.. Àå¾î¶û ¿¬¾î, ÂüÄ¡´Â ÁøÂ¥ ¸¶Æ® ÃÊ¹ä Ä÷¸®Æ¼³×¿ä."
1,°ø°£ÀÌ ¹«Ã´ ¿¹»¼´Ù. È­Àå½Ç±îÁöµµ. ÆÒÄÉÀÌÅ© ¸ÀÀÖ¾úÁö¸¸ Á¶±Ý ºñ½Ñ Æí
0,ÁøÂ¥ »ì¸é¼­ ¸Ô¾îº» ÅÁ¼öÀ° Áß Á© ¸À¾øÀ½..... ºÒÄ£ÀýÀº ±âº»ÀÌ°í ³²Àº À½½Ä ÁØ ´À³¦...? º° ÇÑ °³µµ ¾Æ±î¿ò Á¦¹ß °¡Áö ¸¶¼¼¿ä
0,¿©±â ´Ù¸¥ Á÷¿øºÐÀº ¸ð¸£°Ú´Âµ¥ ¸Ó¸® ±ä ¿©ÀÚºÐÀº Á¤¸»... ÀÏºÎ·¯ °¡´Âµ¥ ¾È °¡°Ô ¸¸µå´Â ....
1,½º½ÃÄÚ ¿ìÁ÷ ¸Å¹ø ¹æ¹®ÇØµµ ÁÁÀº ¼­ºñ½º¿Í ¸ÀÀÌ Ç×»ó ¸¸Á·½º·´½À´Ï´Ù!
0,ÀÏ Á¡µµ ¾Æ±î¿î ´À³¦ÀÌÁö¸¸... ±×³É ¼­ºñ½º ³¯ °Íµµ ¾ø´Â Á¶±×¸¸ Ä«Æä°í Ä¿ÇÇ ÁÖ¹®ÇÒ ¶§³ª ¸î ¸¶µð ÇÏ´Âµ¥ ±× ¸î ¸¶µð·Îµµ ±âºÐ ³ª»¦´ø °÷. ÁÖº¯¿¡ °æÀï Ä«Æä°¡ ¾ø¾î¼­ °¡°Ô µÈ °÷.
0,ÀÌÇØ ¾È µÊ. ±â¶ó¼º °°Àº °÷µé ´Ù µÎ°í ¿©±â°¡ ¿Ö? 
1,¹èºÎ¸£´Ù. ½Ä»ç ÈÄ °¬´Âµ¥µµ Àú°É ´Ù ¸Ô¾ú´Ù. ÃÖ°­ÀÇ ´Þ´ÞÇÔ! ÈÄ½ÄÀ¸·Î µü!
1,¹Ì¿ª±¹ ¸À Áý ÀÎÁ¤ °¡ÀÚ¹Ì ¹°È¸ ½î ½î ¿þÀÌÆÃ ÇØµµ È¸ÀüÀ²ÀÌ. »¡¶ó¿ä ±â´Ù¸±¸¸ÇÔ
0,¾î ÀÏ´Ü Ã¶ºÐÀÌ ¸¹¾Æ¼­ °è¶õ ¸»ÀÌ¿¡¼­ °¨Ä¥¸ÀÀÌ ³ª¼­ ÁÁ¾Ò¾Æ¿ä!
1,È«´ë¿¡¼­ ¿À·¡ ¹öÆ¼´Â À½½ÄÀûÀÎ ¸¸Å­ ¾à¼ÓµÈ ¸ÀÀÔ´Ï´Ù. ÃÖ±Ù Å°¿À½ºÅ©·Î ÁÖ¹® ¹æ½ÄÀÌ ¹Ù²î¾î¼­ ÆíÇØÁ³¾î¿ä.
1,Á¶°³Âò 2ÀÎ ³ª¸§ ±¦Âú¾Æ¿ä.... ¶óººÀÌ ¸ÀÀÖ¾î¿ä
1,"°£´ÜÇÏ°Ô Àú³á½Ä»çÇÒ °÷À» Ã£´Ù°¡ µé¾î°¬¾î¿ä!. À½½ÄÀº ÁÖ¹®ÇÏ°í °ÅÀÇ ¹Ù·Î ³ª¿Ô°í, °¡¶ô±¹¼öµµ ¼­ºñ½º·Î ³ª¿Í¼­ µü ÁÁ¾Ò¾î¿ä"
0,ÀÛ³â¿¡ ±â´ëÇÏ°í ¸Ô¾ú´Âµ¥ ºÎµå·¯¿î °Å »©°í´Â ¸ÀÀÌ º°·Î¿´´Ù 
0,±âº»ÀÌ¶û ¶±°¥ºñ ¸Ô¾ú´Âµ¥ ÇÏ·ç Àü¿¡ ¿¹¾àÇÏ¸é¼­±îÁö ¸Ô¾î¾ß ÇÏ´Â ÀÌÀ¯¸¦ ¸ð¸£°Ú´Â Á¤¸» Æò¹üÇÑ ±è¹ä
1,"±¹¹° ¸ÀÀÌ Æ¯ÀÌÇÏ°í, ¸éµµ ÂÌ±êÇÏ´Ù. ¸î ÀÎºÐÀÎÁö¿¡ µû¶ó ±×¸© Å©±â°¡ ±¸º°µÇ¾î ÀÖ´Â °Ô ÀÎ»óÀû. ½Ç³» ºÐÀ§±âµµ ¾Æ´ÁÇÏ´Ù."
0,¹é¼®Á¡ÀÌ ³´´Ù  ¾Æ¹« »ý°¢ ¾øÀÌ ¸Ô±â À§ÇØ »ç´Â Á»ºñÃ³·³ ÁÙ ¼³ ÇÊ¿ä ¾ø´Â µí
0,¿ì¸® µ¿³× °¡¶ô±¹¼ö ¸À ÁýÀº »ç¶óÁö°í ³²¾ÆÀÖ´Â ÁýÁß ÇÏ³ªÀÎµ¥... ³­ »ç½Ç ±×´ÙÁö
1,Å¸ Áö¿ª ¶ûµ¥ÀÚºä¿¡ ºñÇØ¼­ ³Ð°í ÀÎÅ×¸®¾î Á¤¸» ±ò²ûÇÏ°í ¿¹»µ¿ä! Ä«Æä °¡´Â ±æÀÌ °æ»ç°¡ ½ÉÇÏ´Ï±î Á¶½ÉÇÏ¼Å¾ß ÇÒ °Í °°¾Æ¿ä! ¾ß¿Ü Å×¶ó½ºµµ ¿¹»¼°í Á÷¿øµéµµ Ä£ÀýÇß½À´Ï´Ù
0,³»¿ë¹° °í±â ¾çÀÌ ³Ê¹« Àû°í  ±¹¹°µµ ÁøÇÏÁöµµ ¾Ê°í ±×°Å¿¡ ºñÇØ ºñ½Ñ °¡°Ý.. ¹Ø¹ÝÂùµµ ±×´ÙÁö..
0,´Ù ¸ÔÁöµµ ¸øÇß´Âµ¥ °Ô´Ù°¡ ÀÚ±â³× ¸»·Î ÇÑ ¿µ¾÷½Ã°£ ´Ù µÇÁöµµ ¾Ê¾Ò´Âµ¥ ³ª°¡¶ó°í ÇÏ³×¿ä ¿ø»êÁö Ç¥½Ã ¾øÀ½ °ø¿ëµµ·Î ¹«´Ü Á¡°Å·Î ¹Î¿ø ³ÖÀ» ¿¹Á¤
1,¸ÀÀº ÀÖ´Âµ¥ ¼­ºñ½º´Â ÁøÂ¥ ÃÖ¾ÇÀÌ¿¡¿ä. ¿äÁò¿¡´Â ±×³É ¿·¿¡ ³Ð°Ô ¾É´Â °¡°Ô ÁÖ·Î °¡³×¿ä
0,¼ÖÁ÷È÷ Å¸Áö »ç¶÷µéÀÌ³ª ºí·Î±× °Ë»öÇØ¼­ ¿ÀÁö ¸ñÆ÷ »ç¶÷µéÀº ¾È ¸Ô½À´Ï´Ù
1,µ¥ÀÏ¸® ·±Ä¡ ÄÚ½º ¸Ô°í ¿Ô¾î¿ä! ºÐÀ§±âµµ ÁÁ°í ´Ù ÁÁ¾Ò´Âµ¥ °£ÀÌ Á¶±Ý ¼Ã¾î¿ä! ´ÙÀ½¿¡ ¹æ¹®ÇÏ¸é ´Ù¸¥ °Å ¸Ô¾îº¸°í ½Í¾î¿ä
0,À¯¸íÇÏ±â¸¸ ÇÏ°í ºñ½Î°í ¸À¾ø°í ³»ºÎ´Â µµ¶¼±â½ÃÀåÀÌ¶ó ÁÖ¹®ÇØµµ 30ºÐ ÀÌ»ó °É¸³´Ï´Ù. ¸ÅÀå¿¡ Ã¼°è°¡ ÇÏ³ªµµ ¾ø³×¿ä 
0,±¸¼ººñ´Â ±¦ÂúÀ»Áö ¸ô¶óµµ µÎ ½Ã°£ ±â´Ù·Á¼­ ¸ÔÀ» ¹Ù¿£ ´Ù¸¥ Áý °©´Ï´Ù ¸ÔÀ» ¶§´Â È­³ª´õ¶ó°í¿ä
1,¿©¸§¿¡¸¸ ¸ÔÀ» ¼ö ÀÖ´Â Áß½Ä ³Ã¸é. °¡°ÝÀº ÂøÇÏÁö ¾ÊÁö¸¸ ½Ì½ÌÇØ¼­ Àâ³» ½®³» ¾È ³ª¼­ ÁÁ¾Æ¿ä. ÀÛ³â¿¡µµ ¿ÃÇØµµ ¸À³ª°Ô ¸Ô¾ú¾î¿ä. ³»³â¿¡µµ º¯Ä¡ ¾Ê¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä
0,ÄÉÀÌÅ© ¸À¿¡ ºñÇØ ³Ê¹« ºñ½Ó ÄÉÀÌÅ©°¡ »ý°¢º¸´Ù º°·Î¿´À½  À½·á°¡ Á» ´õ ¸ÀÀÖ¾î¿ä
0,"³Ã¸éÀº ¹øµ¥±â ¸ÀÀÌ ³ª¼­ ¸Ô´Ù°¡ ³²°å°í, ³ìµÎÀüÀº ±×³ª¸¶ ¸Ô¾ú´Ù. À§»ýµµ ±×¸® ÁÁ¾Æ º¸ÀÌÁö ¾Ê¾Ò´Ù."
0,¹º°¡ ´Ù ³°¾ÒÀ½..  ½ºÅ¸¹÷½º °°Áö ¾ÊÀº ½ºÅ¸¹÷½º
1,Æò¾ç³Ã¸é ³¡ÆÇ¿Õ À»Áö¸é¿Á. ³Ã¸éÀÌ ¸ÀÀÖ´Â °Ç ±âº»ÀÌ°í ¼öÀ° ÆíÀ° ´Ù ¸ÀÀÖ´Ù. ¼öÀ° ÇÏ³ª ½ÃÄÑ¼­ µÑÀÌ ¼ÒÁÖ ÇÑ º´ °¥¶ó ¸Ô°í ³Ã¸é ¸Ô°í ÀÏ¾î³ª¸é Å©ÀÚ....
1,È£ÅÚ ÄÜ¼ÁÆ®ÀÇ µ¶Æ¯ÇÑ Ä«ÆäÀÔ´Ï´Ù. ÇÞ»ìÀÌ Àß µé¾î Ä«Æä°¡ ´õ ¿¹»Þ´Ï´Ù. ¸Àµµ ±¦ÂúÀº Æí.
1,Á¤¸» ºä°¡ ³Ê¹« ¾Æ¸§´Ù¿ö¿ä ¼º»êÀÏÃâºÀ ÇÑ´«¿¡ º¸ÀÌ°í!! ´Ù¸¸ ¾Æ¸Þ¸®Ä«³ë°¡ Á¶±Ý ¸ÀÀÌ ¾ø´ä´Ï´Ù... ÀÚ¸´¼¼¶ó »ý°¢ÇÏ¸é µÇ°ÚÁê »çÁø Á¤¸» Á¤¸» Àß ³ª¿Í¿ä!!
0,ÆÄ¸®¹Ù°Ô¶ß °¡´Â °Ô ´õ °³ÀÌµæ......
1,"´ç»ê¿¡¼­ °¡Àå ±¦ÂúÀº Ä¡¶ó ½Ãµ¿ 20,000"
1,ÆÄ½ºÅ¸´Â ±×Àú ±×·¨Áö¸¸ ¸ÀÀÖ¾ú¾î¿ä ¿ÍÀÎÀÜ¿¡¼­ ºñ¸°³»°¡ Á» ³ª´õ¶ó°í¿ä
0,¸ÀÀÌ ÀüÃ¼ÀûÀ¸·Î ½Ì°Ì°í ¸·±¹¼ö´Â ³Ê¹« º°·Î¿´¾î¿ä ¸®ºä º¸°í °¬´Âµ¥ ½Ç¸Á 
1,»ç¶÷ÀÌ ¸¹Àº °Ô ÈìÀÌÁö¸¸ ¿¾³¯ Ä¡Å² ³Ê¹« ¸ÀÀÖ¾î¿ä!!!!!
1,¹ÌÃÆ½À´Ï±î Ä«¿ì ´ç½Å ¿Ö ³» Çô¿¡¼­ ³ìÁÒ? ÇÏ ¹ÌÄ£ ÁøÂ¥ Æò»ý ¿µ¾÷ÇØÁà¿ä Æò»ý ¸Ô°Ô 
0,Á¤¸» ¸ÀÀÌ º°·Î ¾î¶»°Ô º°Á¡ÀÌ ÀÌ·¸°Ô ÁÁÀºÁö ¸ð¸£°Ú¾î¿ä °í±â ¸ÀÀº 2Á¡ Ä£ÀýÀº 4Á¡ ¹ÝÂùÀº 1Á¡ »óÂ÷¸²Àº 5Á¡ º¸±â¿¡ »óÂ÷¸²Àº ÁÁ¾Æ º¸¿´½À´Ï´Ù
0,¾çµµ Àû°í °¡°Ô ºÐÀ§±â Çã¸§ÇÑ µ¿³× ºÐ½ÄÁý ¸Àµµ ±×³É Æò¹üÇß´Âµ¥ ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ³ôÀºÁö ÀÌÇØ ¾È µÊ
1,¿¬¾î »ý¼±È¸ µÎÅùÇÏ°í ½Ä°¨ ÃÖ°í!!!!
0,º°·Î¿¹¿ä. Â«»Í¿¡¼­ ¾ç³äÀ» µ¶ÇÏ°Ô ÇØ¼­ Àâ³¿»õ¸¦ ¾ø¾Ö´Â °Å °°³×¿ä. ÈÄÃßÇÏ°í ´Ù¸¥ ¾ç³ä ³¿»õ°¡ ½ÉÇØ¿ä.
1,¾Æ ±Ù ÁøÂ¥ ¸Ê´Ù  ±×·¡µµ ÀÚ²Ù ¼ÕÀÌ °£´Ù Áßµ¶µÇ´Â ¸Å¿ò
1,°Å¸®µÎ±âÇØ¼­ ¾É±â ÁÁ½À´Ï´Ù Âð ¸À Áý
1,Á¦°¡ ¸Ô¾îº» ¼öÁ¦¹ö°Å Áß¿¡ ÃÖ°ö´Ï´Ù.
1,¸ÀÀÖ¾úÀ½. Æ÷ÀÌ Æ¼ÄÏÀ¸·Î °¬´Âµ¥ ÇØ»ê¹°·Î ±¸¼ºµÈ ¸Þ´º·Î ¸Ô¾úÀ½. ¾çµµ ¸¹À½. ¸ÀÀÖ´Â ÇÑ½Ä ¸Ô°í ½ÍÀ» ¶§ ´Ù½Ã ¿Ã °Å °°À½
0,¸À¿¡ ÁøÁ¤¼ºÀÌ ¾È ´À²¸Áö³×¿ä 2ÇÁ·Î ºÎÁ·ÇÑ ¸À!! ´ÙÀ½¿£ ºüÁø °Å ²À ³Ö¾î¼­ ¸¸µé¾î ÁÖ½Ã±æ ¹Ù¶ó¿ä °¡°Ýµµ ºñ½Î°í ¿Ð¿Ð¿Ð¿Ð¿Ð¿Ð¿Ð¿Ð¿Õ¿Õ¿Õ¿Ð¿À¶ö¿À¶ûŽú¿Ð¿Ð¿Ð¿Ð¿Ð
0,»§ Á¾·ùµµ º°·Î ¾ø°í Æ¯È÷ Á÷¿ø ³Ê¹« ºÒÄ£Àý.
1,¹Ø¹ÝÂùµµ ¸ÀÀÖ´Âµ¥ Á¡½ÉÆ¯¼±Àº ±×³ª¸¶ °¡°ÝÀÌ ÇÕ¸®ÀûÀÌ¶ó ÁÁ¾Æ¿ä º¸Åë ¸Þ´º´Â Á» ºñ½Î¿ä 
1,±â´ëÄ¡ ¾Ê°í °£ °÷ÀÌ¾ú´Âµ¥ ¸Å¿ì ¸¸Á·ÇÔ. °ÔÀå ¸ðµÎ ½Ì½ÌÇßÀ¸¸ç °ü¸®°¡ Àß µÇ°í ÀÖ´Â µíÇßÀ½. ÇÏÁö¸¸ °¡°Ô°¡ ÀÖ´Â ºôµù ÀÚÃ¼°¡ Çã¸§ÇÑ Á¡ÀÌ ¾à°£ ¾Æ½¬¿üÀ½.
0,µ·°¡½º ¼Ò½º°¡ ¸¹ÀÌ  »õÄÞÇÑ ÆíÀÌ¶ó È£ºÒÈ£ °¥¸± °Í °°¾Æ¿ä
0,À§»ý ÃÖ¾Ç... ÄíÅ° ´Þ¶ó°í Çß´õ´Ï Æ÷½º±â ¸¸Áö°í ³» Ä«µå ¸¸Áø ¼ÕÀ¸·Î ±×³É »§ Áý¾î¼­ ÁÜ... Áý°Ô°¡ ÀÖ´Âµ¥µµ... ´Ù½Å ¾È°¨....
0,Á¦ÁÖµµ¿¡ °¡¸é ²À ¸Ô¾î¾ß ÇÏ´Â ¸À ÁýÀÌ¶ó °¬´Âµ¥ ±×³É.. ±¹¼ö¿¡¿ä Å©°Ô Æ¯»ö ÀÖ´Â °Íµµ ¾Æ´Ï°í µ¿³× ¸À Áý Á¤µµ..
0,"»ç¶÷ ÁøÂ¥ ¸¹¾Æ¿ä. ÁÖ¸»¿£ ÁÖÂ÷ Èûµé ¼öµµ ÀÖ°í »§ ¸ÀÀº °¡°Ý¿¡ ºñÇØ ±×Àú ±×·¡¿ä. ´Ù ºñ½Ñ Æí,"
1,À½½ÄÀº ¸»ÇÒ °Íµµ ¾øÀÌ ºÐÀ§±â°¡ ¹à°í ÁÁ½À´Ï´Ù ÁÖ¸»¿¡ ±âºÐ ÁÁ°Ô ºê·±Ä¡ ÇÏ±â µü ÁÁ³×¿ä
0,¾Æ´Ï ÁøÂ¥ ¸Ó¸® ¾ÆÇÃ Á¤µµ·Î ´Þ¾Æ¼­ ºñÃß   Èë
0,ÀÌÀüÇÏ°íºÎÅÍ ¿¾³¯ ±× ¸ÀÀÌ ¾Æ´Ô  ÁÖÀÎÀÌ ¹Ù²ï °É±î
