º°Á¡,´ñ±Û
2,ÁÁ¾Æ¿ä~~ ¾î¤Ã ¤¿¶ó¤Ã ¤Á¾î¤ÃÃ³ ¤Ã¾î ¤Ã¤Ã¾Æ¤¿Ã³ ¤Ã¾î¤ÃÃ³ ¤Ã´õ¤ÃÃ³ ¤Ã¾î¤ÃÃ³¤Ã ¤Ã¾Æ¤¿Â÷¤¿Ãß ¤Ã·¯¤Ã¾Æ¤¿ÆÛ ¤Ã¾î¤Ã¶ó
2,¹è¼Û¾öÃ» ´Ê°í »ý°¢º¸´Ü....
1,°³ ÀÌµ¿ÁÙ¿¡ ³¢¿ì´Ï±î ¹Ù´Ú¿¡ Ãø¸éÀÌ ´ê¾Æ¼­ ÀÌµ¿ÇÏ´Ï±î ±Ý¹æ ´âÀ»°Í°°°í µµ¸£·¡°¡ ´©¿ö¼­ ÀÌµ¿ÇÏ´Ï È¿°ú º°·Î³×¿ä
2,¹è¼Û¸¸ »¡¶ùÀ¸¸é ±Â¤·´ÑÅ¸´Ï
4,ÁÁ¾Æ¿ä Ä¡Å²ÇØ¸ÔÀ»°Å¿¡¿ä
2,¸µÀÌ ÀúÈñ ½ÌÅ©´ë¶û ¾È¸Â¾Æ¼­ Á» ¾î½¬¿ö¿ä¤Ð
2,ÇâÀÌ³Ê¹«¿À·¡¾È°¡³×¿ä¤Ð¤Ð
4,¾ÆÁ÷ ¾È½áºÃ¾î¿ä ¼öÃ¤Åë ¾È¾Ä¾îµµ µÈ´Ù´Â°Ô ³Ê¹« ÁÁ³×¿ä
4,Àú·ÅÇÏ°í ÁÁ¾Æ¿ä ÀÌ Ä¡¾à¸¸ Æò»ý ¾µ °Å¿¹¿ä
4,Àç±¸¸Å Àß °É·¯Áö°í ±ú²ýÇØ¿ä
2,»óÇ°°ú ¹è¼ÛÀº ±×Àú±×·¡¿ä
4,Àå¹Ì »çÀÌÁîµµ ÁÁ°í ¹ÝÁö ÇÏ´Ï ³Ñ ¿¹»µ¿ä
1,ºñ½Î°í Á¤È®µµ°¡ ¸¸Á·½º·´Áö¾Ê´Ù. ¿¬·É±â´Éµµ °íÁ¤µÇ´Â ±â´ÉÀÌ ¾ø¾î ºÒÆíÇÏ´Ù. 5¸¸¿øÀÌ¶óµµ ºñ½Îº¸ÀÓ
2,¾È¿¡ ¿Ê°ÉÀÌ ¾ø¾î¿ä
4,Àç±¸¸Å ¹Ï°í¸Ô´Â À±ÆÈµµ È£¹Ú¿³!
2,Àç±¸¸Å ´Ã¾î³ª´Â°Å°¨¾ÈÇØµµ ³ÑÀÛ¾Æ¼­ ¶Ë²¿¿¡ ³¢¾î¿ä
2,ÄáÀÌ »óÅÂ°¡ ±×´ÙÁö ÁÁÁö¾Ê³×¿ä ¤Ð¤Ð ¾ÄÀ¸¸é¼­ ¸¹ÀÌ °É·¯³Â¾î¿ä
4,³¿»õÁÁ°í ²Ä²ÄÇÏ°Ô Æ÷ÀåµÇÀÖ¾î¼­ ÁÁ¾Æ¿ä
3,ÆÑ »çÀÌÁîµµ ¸Â°í ÁÁ½À´Ï´Ù.
4,¹è¼Û»¡¸® ¿Ô½À´Ï´Ù. ±¦Âú½À´Ï´Ù.
1,»ý°¢º¸´Ù Ä«¸Þ¶ó°¡ Ä¿¼­ ±Í¿¡³ÖÀ»¶§¾ÆÆÄ¿ä Ä«¸Þ¶ó È­ÁúÀºÁÁÀºµ¥ Àß ¾Èº¸¿©¿ä
1,»óÇ°º¸´Ù ÆÇ¸ÅÀÚÀÇ ´ëÃ³°¡ ÃÖ¾ÇÀÌ³×¿ä ¹®ÀÇÇØµµ ´äº¯¾ø°í ½Î´Ù°í »ç¸é ÈÄÈ¸µÇ¿ä
4,ÁÁ¾Æ¿ä ½Î°Ô Àß»ò¾î¿ä Á¦Ç°µµ ¸¸Á·
3,»çÀÌÁî°¡ ÀÛ¾Æ¿ä ¸ÀÀº ´Þ°í
1,ÀÛ¾Æ¿ä ºÒÆíÇØ¼­ ¸øÀÔ°Ú¾î¿ä
4,¾ö¸¶°¡ ÁÁ¾ÆÇÏ½É~ ÀÌ»µ¿ä~ ¹è¼Û ¾öÃ» »¡¶ó¿ä!
2,³¿»õ°¡ ¼ÖÁ÷È÷ ³Ê¹« ÁøÇÏ³×¿ä ¾î¸¥ È­ÀåÇ° °°¾Æ¿ä ÀÎ°øÇâ ÀÏÅÙµ¥¤Ñ¤Ñ
2,ÀúÇÑÅ×´Â ¸ÀÀÌ Á» º°·Î¿¹¿ä
2,½Ñ°Ô ºñÁö¶± ¤¾¤¾ ±×³ÉÀú³É
1,°³Á¥°°¾Æ¼­ ´Ù½Ã´Â ÁÖ¹®¾ÈÇÔ
2,Á¦°¡ »ý°¢ÇÏ´ø ¹«´ç¹ú·¹ »öÀÌ ¾Æ´Ï¶ó¼­ Á» ´çÈ²½º·´³×¿ä¤Ì
2,¹è¼ÛÀÌ ´Ê¾î¿ä.....
1,µüº¸¸é º°·çÀÌ°í ÀÚ¼¼È÷º¸¸é ¿ÏÀü ÇãÁ¢ÇØº¸ÀÓ ºÒ¾ÈºÒ¾È
2,¹«¼±À¸·Î ÇÏ·çÁ¤µµ ½è´Âµ¥ ¼Ò¸®°¡ °è¼Ó³ª´õ´Ï ¾ÈµÇ³×¿ä...±×·¡¼­ Áö±Ý ¼± ¿¬°áÇØ¼­ ´Ù½Ã ½áº¸·Á±¸¿ä
1,¾ÈÀá°Ü¿ä ¤Ð¤Ð ºÒÆíÇÏ°í ¹ö·È½À´Ï´Ù
2,±¸¸ÅÇÏ°í³ª¼­ ¾Ë¾Ò´Âµ¥ ´Ù¸¥°÷¿¡ ºñÇØ¼­ °¡°ÝÀÌ ³Ê¹« ºñ½Î¿ä. ¿©±â¼­ ´Ù½Ã´Â ±¸¸Å ¾ÈÇÕ´Ï´Ù.
4,Åä³Ê¾²°í ÁÁ¾Æ¼­ ¾ÚÇÃµµÁÖ¹®. Åä³Ê Å©¸²°ú °°ÀÌ¾²´Ï±î °Ü¿ïÃ¶ °ÇÁ¶ÇÑÇÇºÎ¿¡ µü ¸Â¾Æ¿ä
4,¸¾¿¡µé¾î¿è. »ý°¢º¸´Ù ÀÛÁö¸¸ ±ò²û
1,»óÇ°ÀÌÀü¿ø¤¤ÀÚÃ¼°¡ÄÑÁöÁö¸¦¾Ê¾Æ¹ÝÇ°ÇÏ¿´½¿
4,¸¶À½¿¡ µé¾î¿ä ÇÑÀÜ ³»·Á¼­ ¸Ô±â ÁÁ¾Æ¿ä
2,"°¡°Ý´ëºñ °¡¼ººñ »ç¿ëÁ¦Ç°, º£Æ®³²»ê ³ª¹« Ä¡°í´Â ºñ½Ó"
4,Àç±¸¸Å ¾øÀ¸¸é ¾Æ½¬¿î Á¦Ç°ÀÌ¿¹¿ä ´Ù ¶³¾îÁö±âÀü¿¡ ÇÑ¹Ú½º¾¿ ´õ »ç³ö¿ä
4,¿©Çà°¡¼­ ¾à°£ Ãß¿ï¶§ ¿ä±äÇÏ°Ô »ç¿ëÇß¾î¿ä
4,»çÀÌÁîµµ »ö»óµµ µðÀÚÀÎµµ µðÅ×ÀÏµµ ´Ù ¸¸Á·ÇØ¿ä
2,¼±Ç³±â Ä¿¹ö´Â Á»... ÁöÆÛºÎºÐÀÌ ³Ê¹« ¾àÇÏ°Ô ¹ÚÀ½Áú µÇ¾îÀÖ¾î¼­ Ã¹ »ç¿ë¿¡ ¹Ù·Î ¶â¾îÁ®¼­ ¹Ù´ÀÁú ´Ù½Ã Çß½À´Ï´Ù
2,¿ì¼± È­¸é°ú ³Ê¹« ´Þ¶ó ³»°¡ »ê°Å ¸Â³ª ³î·¨±¸¿ä ÇÎÅ©»ñ´Âµ¥ ´©°¡ºÁµµ º¸¶ó»öÀÌ³×¿ä¤»¤»¼¼ÀÏÇÒ¶§ »ê°Å¶ó ½Ñ¸À¿¡ ±×³É ÇÑÇØ¾²°í ¹ö¸±·Á±¸¿ä¤Ì¤Ì¤Ì
4,—s—s—s»À¤Ë¤¡¤³±¶²Ø»È—sÀÌ
2,ÀÎ½ÄÀÌ µÇ´Ù ¾ÈµÇ´Ù ÇÕ´Ï´Ù. ÇÑ ¹ø ±³È¯Çß´Âµ¥µµ ¶È°°³×¿ä.
3,¾ÆÁ÷ ¸ð¸£°Ú¾î¿ä Áö±Ý ¹Þ¾Æ¼­¿ä ½áº¸°í º° ´õ µå¸±°Ô¿ä
2,»óÇ°Àº ³ª»ÚÁö¾ÊÀºµ¥ ¹è¼Û ¶§¹®¿¡ ÁøÂ¥ ½ºÆ®·¹½º¹Þ¾Æ¼­ Á×À»»·Çß¾î¿ä..½Ã°£ÀÌ ³Ê¹« ¿À·¡°É¸² ºñÃß
1,Çìµå¿¡ Áß·® ¹ÌÇ¥½Ã
2,"ºø µðÀÚÀÎ, »ö°¨Àº ÀÌ»Ú³ª ÀúÃ³·³ °ö½½¿¡ ½¢¸¹°í ºØ¶ß´Â ¸Ó¸®´Â ¾µ¼ö°¡ ¾ø¾î¿ä."
1,ÀÚ¼®ÀÌ Àß ¾ÈºÙ¾î¿ä. ¤Ð¤Ð ¸ÆÆ÷¸Ó½º µÎ°³ÀÌ»óºÙÀÌ¸é ´Ù ¶³¾îÁö´Â...±¦È÷ »ò...
2,°¡°Ý´ëºñ ¼º´É ÁÁ½À´Ï´Ù ¹è¼Û ¸¸¼Ûµµ ºü¸£°í¿ä
4,¹è¼Ûµµ ºü¸£°í ¾ÆÁ÷±îÁø Àß »ç¿ëÇÏ°íÀÖ¾î¿ä!
2,¹è¼Û 5ÀÏÀÌ³ª °É·È³×¿ä~
4,µðÀÚÀÎµµ ÀÌ»Ú°í Æ°Æ°ÇØ¿ä^^
2,º°·Î³×¿ä. ¸Àµµ º°·Î°í Áú°¨µµ ÀÌ»óÇØ¿ä. ´Ù¸¥µ¥¼­ »ò´ø °Ç ±¦Âú¾Ò´Âµ¥.
4,Çã¸® ¾ÈÁÁÀº ¾ö¸¶¿¡°Ô µå·È´õ´Ï ÁÁ¾ÆÇÏ¼¼¿ä~~
1,"ÀÏ´Ü, Æ÷ÀåÀÌ ³Ê¹« ¾ß¹«Áö°Ô µÇ¾î ÀÖ³×¿ä. ³Ê¹« ´ÞÁöµµ ¾Ê°í À°ÁúÀÌ ³ª»ÚÁö ¾Ê³×¿ä"
4,½Å¼±ÇØ¼­ ¸ÀÀÖ³×¿ä^^
2,½ºÀ® »ò´Âµ¥ ¶Ñ²±ÀÌ ´Ù ¾È µ¹¾Æ°¨ ºñÃß ¿ÏÀüºñÃß
4,Àß»ê°Å °°½À´Ï´Ù »ç¼¼¿ä
2,»ý°¢ÇÑ ÇâÀÌ¶û Á¶±Ý ´Þ¶ó¼­ ±Û°í ÁøÇØ¼­ ÁÁ±äÇÑµ¥ ¸Ó¸®°¡ ¾ÆÆÄ¿ä ´ã¿£ °¡º­¿î ÇâÀ¸·Î
3,³Ê¹« Á¶¾Æ¿©~~~~~
4,"»óÇ°µµ ±¦Âú¾Æ º¸ÀÌ°í, ¹è¼Ûµµ ºü¸£³×¿ä"
2,¿­½ÉÈ÷ ¸¸µé¸é ¸ô¶óµÎ 3°¡Áö ´Ù »ìÇÊ¿ä´Â ¾øÀ»µí¿ä
1,¹è¼ÛÀÌ ´À¸®°í ¿¬¶ôµµ¾ÈµÇ°í ¿Â´Ù°íÇØ¼­ ÀÏºÎ·Î ±â´Þ·È´Âµ¥ ¿¬¶ôµµ¾øÀÌ ¾È¿À°í ±×³É ½ºÆ®·¹½º¹Þ³×¿ä
2,³ª¹«°¥¶óÁü
4,ÆíÇØ¿ä ±¸¸ÅÈÄ Ä·ÇÎ°¡¼­ ¾É¾ÆºÃ´Âµ¥ ¾öÃ» ÆíÇØ¿ä ³»±¸¼ºµµ ±¦Âú°í °¡°Ý´ëºñ ¸¸Á·Çß½À´Ï´Ù. µþ³»¹Ì²¨ ÇÏ³ª ´õ »ç¾ß°Ú³×¿ä ¸¹ÀÌ ÆÄ¼¼¿ä
4,ÀûÀýÈ÷ ³Ê¹« Àß »ç¿ëÁß. µðÀÚÀÎ »ö±ò º¼¼ö·Ï ±ò²û
2,»ö°¨ÀÌ ¿ÏÀü NG³×¿ä.... ´Ù¸¥ »ö±òÀÌ¶û ¸ÅÄ¡µµ Àß¾ÈµÇ°í...¿ä°Í¸¸ ¹ÝÇ°ÇÏ°í ½Í¾ú´Ù´Â~~
1,Àç±¸¸Å Ç×»ó ¿©±â¼­ ÁÖ¹®ÇÏ´Âµ¥ ÀÌ¹ø¿£ ½Ç¸ÁÀÌ Ä¿¿ä. ¹Ì±¹¿¡ Á÷±¸ÇÏ³ª... ±×·¡¼­ ±ÞÇÏ°Ô ¸¸µå½Ã´Â°ÇÁö ... ¾Æ¹«Æ° ½Å°æ Á» ½áÁÖ¼¼¿ä.
4,¿îµ¿ 5ÀÏÂ÷ ÀÎµð ¾ÆÁÖ µæ±Ùµæ±ÙÇÕ´Ï´Ù!! Àß¾²°íÀÖ½À´Ï´Ù ÀüÇô Èçµé¸®Áö¾Ê°í ±ÂÀÔ´Ï´Ù
1,"Â÷ ³»ºÎ ´õ·´°í, ¾ÕÀ¯¸® »çÀÌµå¹Ì·¯ À¯¸·¶§¹®¿¡ Àú³á¿îÀü À§ÇèÇß¾î¿ä. Àç±¸¸Å ¾ÈÇÒ²¨¿¹¿ä...."
2,¸Å¹ø ±¸¸ÅÇØ¼­ Àß ½Å´Âµ¥ ÀÌ¹ø½Å¹ßÀº »êÁö 2ÁÖ¸¸¿¡ µÞ²öÀÌ ¶³¾îÁ®¼­ ³î¶ú¾î¿ä ¤Ì¤Ì
1,¸î¹øÀÔ°í ¾ÄÀ¸´Ï ´Ã¾î³ªÀÖ³×¿ä...
2,µü°¡°Ý¿¡ ¸Â´Â½Å¹ß°°¾Æ¿ä.ºñ¿Ã¶§ ½ÅÀ»·Á°í¿ä.
4,Àú·ÅÇÏ°í ¹è¼Ûµµ ºü¸£³×¿ä~
2,Æ÷ÀåÁ» ¼ºÀÇÀÖ°Ô ÇØÁÖ¼¼¿ä Á¦Ç°¹Ú½º ÅëÃ¤·Î º¸³»´Â °æ¿ì°¡ ¾îµø³ª¿ä? ´Ù¶Õ·Á¼­ Á¦Ç°ÀÌº¸ÀÌ°í..
4,Àç±¸¸Å Àç±¸¸Å ¶ÇÇÕ´Ï´Ù ¤¾¤¾ Àß¾µ°Ô¿ä ¹øÃ¢ ÇÏ¼¼¿ä
2,"´Ù¸¥Á¦Ç° »ç¿ëÇÏ´Ù ´õ Àú·ÅÇØ¼­ ±¸¸ÅÇØºÃ´Âµ¥, Åä³Ê¾çÀÌ ³Ê¹« Àû¾î¿ä. ÃËÃËÇÏÁö´Â¾Ê°í, ±×³É ´Û¾Æ³¾¼öÀÖ´ÂÁ¤µµ¿¡¿ä."
1,¼öÀ¯³ª½Ã°¡¾Æ´ÑµíÇØ¿ä½É°¢
1,¹è¼Û ´Ê°í ¾Æ±â¿ÊÀÎµ¥ ¸¶¹«¸® Ä÷¸®Æ¼°¡ ¾Æ½±³×¿ä. 1Á¡µå¸®°Ú½À´Ï´Ù.
3,¹è¼Ûµµ ºü¸£°í ÄÃ·¯µµ ¿¹ÇÁ³×¿ä
4,¾ÆÁÖ¸¶À½¿¡µé°í ±ú²ýÇØ¿ë
2,ÆÞ°¡·ç ¸ÕÁö Àå³­ ¾Æ´Ï³×¿ä ½Ñ °¡°ÝÀÌ¶ó ÁÁ¾ÆÇß´Âµ¥... Á¤¸» ½Ñ ÀÌÀ¯°¡ ÀÖ¾ú³×¿ä
4,ÀÌ°Å¾øÀÌ ¾î¶»°Ô ¸Ó¸®°¨¾Ò³ª...½Í¾î¿ä ³Ê¹« ¸¸Á·ÇØ¿ä
2,µ¿±×¶õ¸ð¾ç 4°³½ÃÄ×´Âµ¥ ÇÏ³­ ³×¸ð·Î ¿Í¼­ ÂÍ ¾Æ½¬¿ö¿ä ±×³É ¾µ²²¿ä
4,ÁÁ¾Æ¿ë aaÂ¯
1,º°·Î¿¡¿ä À°¼ö°¡ ÀÌ»óÇØ¿ä
2,¸ÀÀÌ º°·Î¿¹¿ä. ±¦È÷ ¸¹ÀÌ ÁÖ¹®ÇØ¼­ ÈÄÈ¸ÇÏ°í ÀÖ¾î¿ä. ±×³É ³ÃÀå°í¿¡ Ã³¹Ú¾Æ³ù¾î¿ä
2,Àß¸ø»ç¼­ Àß¸ø »ç¼­ ´Ù½Ã ±¸¸ÅÇß´Âµ¥ º£ÀÌºñ¿ëÀÎµ¥µµ ³Ê¹« ±½¾î¿ä º¸Åë ÆÄ´Â°Å ±¸¸ÅÇÏ°í½Í¾ú´Âµ¥¤Ì¤Ì ¾ç¸¸ ¸¹°í ¤Ì¤Ì
2,ÁÁ¾Æ¿ä ºÎ¸ð´Ô²² ¼±¹°ÇØ µå·È´Âµ¥ µå½Ã±âµµ ÆíÇÏ°í ¸Àµµ ³ª»ÚÁö ¾Ê¾Æ¼­ ÁÁ´Ù°í ÇÏ¼Ì½À´Ï´Ù ÁÁ¾ÆÇØ ÁÖ½Ã´Ï Àúµµ ÁÁ¾Æ¿ä ¸¹ÀÌ ÆÄ¼¼¿ä
1,±¸¸ÛÀÌÄ¿¼­ ³Ê´ú°Å¸² Àü¿¡²¨ ¿ÍÀÌÆÛ¿¡ °í¹«±³Ã¼ÇØ¼­¾¸
4,¿À´Ã ¾ÆÄ§ ABCÁê½º °¥¾Æ¸Ô¾ú¾î¿ä. ·¹µå ºñÆ® ½Å¼±ÇÏ°í ¸ÀÀÖ¾î¿ä ¤¾¤¾
1,¿ÏÀü1È¸¿ëÀÌ³×¿ä.. ÀÌ·¸°Ô ¾ã°í ±Ý¹æ ±úÁö¸é Â÷¶ó¸® ±×³É ´ÙÀÌ¼Ò¿¡¼­ »ç¼­ ¾²´Â°Å°¡ ÁÁÀ»»·Çß³×¿ä. ±×°Å¿¡ºñÇØ °¡°ÝÀÌ ¸¹ÀÌ ½ê³×¿ä
4,ÁÖ¹æ¿¡¼­ ¾²´Âµ¥¿ä ½Ä´çÁÖ¹æ¿¡¼­ ¾²±âÀ§ÇØ¼­ »ò´Âµ¥¿ä ÁÖ¹æÀÌ¸ð°¡ µü ÁÁ´Ù°íÇÏ½Ã³×¿ä^^ ¾²±â¿¡ ºÒÆíÇÔ ¾ø°í ÁÁÀº°Í°°¾Æ¿ä^^ ¹è¼Ûµµºü¸£±¸¿ä^^
2,³Ê¹« ¾àÇÏ°í ÀÛ¾Æ¿ä ±×¸®°í ¹Ú½º¿¡ Æì¼­ ³Ö¾îÁÖ½Ã¸é ÁÁÀ»ÅÙµ¥..ºñ´Ò¿¡ Á¢ÈùÃ¤·Î ¿Í¼­ ´Ù¸®¹Ì·Î Æìµµ °¢ÀÌ ¾È¾ø¾îÁö³×¿ä
1,±æÀÌ°¡ Á¦°¢°¢ÀÌ¿¡¿ä. ·¹µå.ºí·¢Àº ¹ßÂî·ÎÇØµµ ¸Â¾Æ¿ä.
4,´ÙÀ½³¯ ¸Ô¾ú´Âµ¥ ½Å¼±ÇßÀ½ °¡°Ý´ëºñ ±¸¼ºÁÁÀ½ µÑÀÌ¸Ô±â µü ÁÁ¾ÒÀ½ Àç±¸¸ÅÀÇ»ç ÀÖÀ½
2,»ý°¢¸¸Å­ Âø ´Þ¶óºÙÁö´Â ¾Ê¾Æ¿ä ±ú²ýÇÏ±äÇÕ´Ï´Ù
4,ÁÁ¾Æ¿ä~^^ Àß¾µ°Ô¿ä! ÀßµÇ³×¿ä
4,¾ÆÁ÷ ½áº¸Áö¾Ê¾Æ¼­ Àß¸ð¸£°ÚÁö¸¸ È®½ÇÈ÷ °õÆÎÀÌ°¡ Á¦°ÅµÆÀ¸¸é ÁÁ°Ú³×¿ä
1,¼ÕÀâÀÌ°¡ ³Ê¹«¾àÇØ¼­ ÇÑ¹ø¾²°í ºÎ·¯Á³¾î¿ä. ³¯ µÞºÎºÐÀÌ ³Ê¹«³¯Ä«·Î¿ö ÇÑ¸í ¼Õº£ÀÌ°í ´ÙÄ¥±îºÁ 5°³¸ðµÎ ¹Ù·Î ¹ö·È½À´Ï´Ù.
4,Àç±¸¸Å ºü¸¥¹è¼Û°¨»çÇÕ´Ï´Ù.Á¦
1,ÇÑ¶ó»ê°¡·Á°í »ò´Âµ¥ °íÁ¤ÀÌ ¾ÈµÇ¾î µé°í¸¸ ´Ù³æ½À´Ï´Ù.
4,¿ÍÀÌÇÁÇÑÅ× ¾È°É¸®°Ô ÇÏ·Á°í ÀÏ´Ü ¾Æ´ÂºÐ ´ì¿¡ º¸³Â´Âµ¥ ÅÃ¹è Àß µµÂøÇß´Ù ÇÏ³×¿ä ÈÞ
4,»çÀÌÁî³Ë³ËÇÏ°í µðÀÚÀÎ ÁÁ½À´Ï´Ù^^ ³²ÀÚºÐÀº ÇÊÈ÷ ¿¢½º¶óÁöÀÌ»óÀ¸·Î ÇÏ¼¼¿ä^^
4,¹ß»öÀº À¯¸íÇÑ´ë·Î Á¤¸»ÁÁÀ½
4,Á¦¾Æ³»°¡ Àß¾²°íÀÖ½À´Ï´Ù ¤¾¤¾
2,³»ÇÇºÎ¿¡´Â ¾È¸Â´Âµí.¹Ù¸£°í³ª¸é ³Ê¹«°£Áö·´³×¿ä
2,º°·ç¿¡¿ä. »ç°¢»ç°¢ÇÏÁö¾Ê°í ¹°ÄÈ°É·Á¿ä.. ¤Ð¤Ð ³ÃÀå°í¿¡ º¸°ü¸¸ÇÏ°íÀÖ¾î¿ä. ¹ö¸®±â´À ¾Æ±õ³×¿ä. ¾ÏÆ° ºñÃßÀÓ.
4,»õº®¹Ý³³ Ãß°¡±Ý ¾ø°í ÁÁ³×¿ä
2,´Ù½Å ÀÌ¿ëÇÏÁö ¾ÊÀ» °èÈ¹
1,°Á±×·³ »ç¿ëÇÏ´øÁß°í°¡¿Â´À³¦
4,Àú·ÅÇÏ°í ºü¸£°Ô Àß ¹Þ¾Ò¾î¿ä »óÇ°ÁÁ³×¿ä
2,¸ÀÀÌÀÌ»óÇØ¿ä...
4,¹è¼Û»²´À°í ÇÏÀÚ¾øÀÌ ÁÁ¾Æº¸ÀÔ´Ï´Ù
1,Æ÷Àå»óÅÂ ¾û¸ÁÀÌ°í...¸ÂÁöµµ ¾Ê°í...°íÁ¤ ½ºÆÝÁö ºÒ·®ÀÌ°í ±×³É µ·¹ö·È´Ù »ý°¢ÇÒ°Ô¿ä
1,Ä¿¿ä¤Ð¤ÐºÒÆíÇØ¼­µ·¹ö·È¾î¿ä
1,Å« ±â´ë¸¦ Çß´Âµ¥ ¸ð´ÏÅÍ¿¡ È­¸éÀÌ ³ª¿ÀÁú ¾Ê¾Æ¿ä¤Ð
4,°£´ÜÇÏ°Ô °Ë»çÇÏ±â¿¡ ÁÁ¾Æ¿ä
2,ÇÎÅ© ½ºÄ«ÀÌ»ö»ó ¾ÊÀÌ»Ñ°Ô ³ª¿É´Ï´Ù
2,´©·± È¸»öÀÔ´Ï´Ù ¤Ì Âü°íÇÏ¼¼¿ä ¤Ì»çÁøÀÌ¶ûÀº ´Þ¶ó¿ä
2,ÀÚ°í ÀÏ¾î³ª¸é Çã¸®¾ÆÆÄ¿ä¤Ð¤Ð
2,Ä§´ëÆÐµå °â¿ë ÀÌ¶ó°í ÇØ¼­ ±¸¸ÅÇß´Âµ¥ Á¦Ä§´ë°¡ ÄýÀÌ¶ó¼­ ³Ë³ËÈ÷ Å·À¸·Î ±¸¸ÅÇß´Âµ¥ »ý°¢º¸´Ù Âª¾Æ¿ä¤Ð¤Ð
2,¹ëÆ®»óÅÂÁÁ³×¿ä~~±Â±Â
4,180Â¥¸® »ç¿ëÇß´Âµ¥ ÀÌÀ¯½Ä ¾çÀÌ ´Ã¾î¼­ Å«»çÀÌÁî·Î ±¸¸ÅÇß¾î¿ä¤¾ °¡º­¿ö¼­ ÈÞ´ë¿ëÀ¸·Î ÁÁ¾Æ¿ä
4,ÁøÂ¥ÁÁ¾Æ¿ä. ½Å¹ßÀÌ ´Ù °í°¡¿©¼­ ±¸¸ÅÇØ”f´Âµ¥ ¾öÃ»³³´Ï´Ù. ¿­ÄÓ·¹Á¤µµ ´Ù »Ñ·È¾î¿ä^^
4,¾È¹Ð¸®°í µü ‰¥¾Æ¿ä
2,"´Ù¸¥ ³ªÅä¹êµåµé¿¡ ºñÇØ¼­ ÁÙÀÌ ³Ê¹« ±æ¾î¿ä,,,,,³²´Â ÁÙÀÌ ³Ê¹« ¸¹½À´Ï´Ù,,,,,±×·¡µµ ¿ø´Ü ÁúÀº ÁÁÀº°Í°°¾Æ¿ä!"
3,µ¡½ÅÀ» »çÀÌÁîº°·Î~¾ÆÀÌµé°ú ÇÔ²² ½Å¾î¿ä~~
1,Àç±¸¸Å ¹è¼ÛÀÌ 2ÁÖ¸¸¿¡ ¿Ô¾î¿ä. ¹è¼ÛÁß ÆÄ¼ÕÀÌ ÀÖ¾ú´Ùµçµ¥ ¼ÒºñÀÚ°¡ ¹è¼ÛÁö¿¬À¸·Î ¹®Á¦Á¦±âÇÒ¶§±îÁö °íÁö³ª »ç°úµµ ¾ø³×¿ä.
2,Æ°Æ°ÇØ º¸ÀÌ±ä ÇÏ´Âµ¥ »çÀÌÁî°¡ Àß ¾È¸ÂÀ½.. ´õ ÀÛ°Ô »ç¾ßÇÏ´ÂÁö
4,¾ÆÁ÷ ½áº¸Áø ¾Ê¾ÒÁö¸¸ Àß ´ÛÀÏ°Å °°¾Æ¿ä¤¾
2,ÀÌ¹ø²¨´Â ¾È ½Ì½ÌÇØ¿ä¤Ð
2,ÃÖ¾ÇÀÌ³×¿ä ³¿»õµµ ¸¹ÀÌ³ª°í ³ôÀÌÁ¶Àý?? ¤»¤»¤»¤»½ßµ· ³¯·È³×¿ä
3,¸ÀÀº ÀÖ¾î¿ä Æ÷ÀåÀººÎ¼­Áö±â½¬¿îÆ÷ÀåÀÌ¸® º°·Î³×¿ä
1,¼öÆòÀÌ ¾È¸Â¾Æ °¡Àå ÀÚ¸®°¡ µé¸³´Ï´Ù ¹ß ´î¶§¸¶´Ù °è¼Ó ¿òÁ÷¿©¼­ °Å½½¸®³×¿ä
4,Äí¼ÇÀÌ ¸¹ÀÌ Á×Áö´Â ¾Ê¾Æ¿ä. ¾öÃ» µýµýÇÒ°Å¶õ ¿¹»ó°ú ´Þ¸® ¹°··ÇØ¼­ ½Ç¸ÁÇß¾ú´Âµ¥ ²ÙÁØÈ÷ ½áµµ ±× »óÅÂ ±×´ë·Î¶ó º¸Á¸·ÂÀº ÀÖ´Â°Å °°¾Æ¿ä.
4,¶³¾îÁöÁöµµ ¾Ê°í ÆíÇØ¿ä
2,»ý°¢º¸´Ù ¾ã°í Ç°ÀÌ Á» ³Ë³ËÇÏ°í ±æÀÌ´Â ·¹ÀÌ¾îµåÇÏ±â ÁÁÀº°Å °°¾Æ¿ä
2,±â¸§»êÈ­¸À ¸Ô¾îº¸°í ±ôÂ¦³î·¨¾î¿ä ¸À¾ø¾î¼­ 2¹ø±îÁö ¸Ô¾îº¸°í È®½ÅÈÄ ¾²·¹±âÅëÀ¸·Î~ ¼³»ó°¡»ó ¾ç±îÁö ¸¹À½
2,Àú´Â ¿¬°áÀÌ ¾ÈµÅ¿©¤Ð
2,»ý°¢º¸´Ù »çÀÌÁî°¡ Å®´Ï´Ù
2,»ý°¢º¸´Ù ³Ê¹« Èå¹°Èå¹°ÇÏ°í °Á ÁöÆÛÀÕ´Â ºñ¹ÐºÀÁö´À³¦ÀÌ³×¿ä ¤Ð¤Ð
