´ñ±Û,°¨Á¤À¯Çü
°ßÂû ¤»¤»¤» ´Ïµé Á¤¸» ±×·¸°Ô ÇØ¶ó ºÏÇÑ º¸À§ºÎ³Ä,ºÐ³ë
°Ü¿ì Àú·± °ÍµéÀÌ ±³¼ö¶ó°í..,ºÐ³ë
°Ü¿ì 7³â ¹ÌÄ¡°Ú´Ù,ºÐ³ë
°ÔÀÓº¸´Ù À¯°Ô°¡ ²÷±â°¡ Èûµé´Ù...,½½ÇÄ
°Ô´Ù°¡ ¿©·¯°¡Áö Èûµç ÀÏÀÌ ³Ê¹« ¸¹ÀÌ °ãÃÄ¼­ Áö±Ý ³Ê¹« Èûµé¾î¿ä.,½½ÇÄ
°Ì³ª°Ô ±â»ç °¥¾ÆÄ¡¿ì±â,ºÐ³ë
°Ì³ª ¿ô±æµí ¤»¤»¤»,Çàº¹
°ËÂûÀÌ ÀâÀ»°É jtbc °¡ ÇÏ³× ±×¸¸Å­ °³½â¾ú³× ±×µ¿¾È,ºÐ³ë
°ËÂûÀº ¿µ ¹ÏÀ½ÀÌ ¹ý¿ø ±×·¡µµ »ì¾ÆÀÖ³×,Çàº¹
°ËÂû°ú Æ¯°ËÀÌ ÀßÇÏ°íÀÖ³×.. ´õ Á¶Á®ÁÖ¼¼¿ä..,ºÐ³ë
°ËÂû ¾Æ´ÏÁÒ ¼îº¸¿©ÁÖ´Â °ßÂûÀÌÁÒ,ºÐ³ë
°ËÁ¤°í½Ã´Â ¼ö´Éº¸´Ù ºñ±³Àû ½¬¿ì´Ï±î ¿­½ÉÈ÷ ÇØ¶ó À¯¶ó¾ß.,ºÐ³ë
°Ë»öÇØµµ Àß ¸ð¸£°Ú°í..,½½ÇÄ
°É¾î°¡¸é¼­ Á» ÇÇÁö¸»ÀÚ!,ºÐ³ë
°É½Å µé·È³ª¹è°¡ °è¼Ó °íÇÁ³×¤Ð¤Ñ¤Ð,½½ÇÄ
°É¸®¸é ÆÇ¸ÅÀÚ »çÇü½ÃÅ°¸é µÈ´Ù.,ºÐ³ë
°É±×·ì ½È´Ù!!!,ºÐ³ë
°È°Å³ª ¶Ù¸é¼­ °¡¸é °æÄ¡¶óµµ ±¸°æÇÏ°í ÁøÂ¥ ¿îµ¿ÀÌ¶óµµ µÇÁö.,ºÐ³ë
°Çº¸·á´Â ¼­¹Î¿¡°Ô »ìÀÎÀûÀÎ Á¶ÆøÀÌ´Ù,ºÐ³ë
°ÆÁ¤ÀÌ ¸¹¾Ò¾î¿ä...,½½ÇÄ
°ÆÁ¤µÇ±âµµ ÇÏ°í¤Ð¤Ð,½½ÇÄ
°ÅÁþ¸»Å½Áö±â ÀåÂøÇÏ°í ¸ðµÎ Ã»¹®È¸ ´Ù½ÃÇØ¶ó,ºÐ³ë
°ÅÁö »õ ¤¢¤Óµé¶«¿¡ ¾öÇÑ»ç¶÷ÀÌ ÇÇÇØº»´Ù,ºÐ³ë
°ÅÁö ¸ÂÀÝ¾Æ ¿Ö ¾Æ´Ï¶ó°í ±×·¯³Ä,ºÐ³ë
°ÅÁ¦»ç¶÷À¸·Î ³Ê¹«³ª ºÎ²ô·´°í ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
°ÅºÎÇÒ¼ö¾ø´Â ¿©¿ÕÀÇ Ç°°ÝÀÌ±äÇÏÁö ÇãÇã,ºÐ³ë
°Å¸®ÀÇ ¾²·¹±âµéÀº ´Ù Ä¡¿üÀ¸´Ï À§ÂÊ ¾²·¹±âµéµµ Ã³¸®ÇÏÀÚ,ºÐ³ë
"°Å·èÇÑ ÁÖÀÏ¿¡ »ç¶÷ ¹Ì¿öÇÏ°í ±×·¯¸é ¾ÈµÇ´Âµ¥, Á¤¸» ¾ÈµÇ´Âµ¥!!",½½ÇÄ
°Å±â¿¡´Ù ÇÐ±³´Â ½ºÄ«ÀÌ...,½½ÇÄ
°Å±â¼­ ¾²·¹±â Ã³¸®ÇÏ°ÔÇØ¶ó ¾²·¹±â µéÀÌÁö ¸»°í ¸é»ó°ø°³ÇØ¶ó,ºÐ³ë
°Á ÀÎÅÍºä Àß ¾ÈÇØÁÖ´Ï±î ±âÀÚ´ÔÀÌ È­°¡ ³ª¼Ë³ªºÁ¿ä¤Ð,½½ÇÄ
°Á ÀÌ Á¤±Ç¿¡¼­ ÇÑ ¸ðµç Á¤Ã¥Àº Æó±â ÇÏ´Â°Ô ¸Â´Ù.,ºÐ³ë
°Á ¾ÆÀÌÆù »ç¼­ ¾µ·¡,ºÐ³ë
°¶·¹±â ÆøÅº ¾î¶»°Ô ¸¸µéÁö ¼ø½Ã¸®ÇÑÅ× º¸°íÇÏ³Ä ¤»¤»¤»,ºÐ³ë
°³ÄÚ¾¾ Á¤¸» °¨µ¿Çß¾î¿ä,Çàº¹
°³ÀÎÀûÀ¸·Î 8:45 heaven Á© ÁÁ¾ÒÀ½ ÃÊ¸í°î ¤§¤§,Çàº¹
°³ÀÎ »ýÈ°À» °ÅÀÇ Æ÷±âÇØ¾ßÇÒ Á¤µµ·Î ÀÏÀÌ ¸¹À½..,½½ÇÄ
°³¼öÀÛ ¾ó¸¶³ª ÃÄ¸ÔÀ»·Á°í,ºÐ³ë
°³¼Ò¸®ÇÏ°íÀÖ¾î,ºÐ³ë
°³ºÀ Å¸ÀÌ¹ÖÀÌ ½ÅÀÇ ÇÑ¼ö,Çàº¹
°³¸Á³ª´Ï³âÀÌ ³ª¶ó¸¦ Èçµé°íÀÖ¾ù´ø°Ô¾ß,ºÐ³ë
°³¶§¹®¿¡ ¸î¹é¸íÀÌ Á×À»¼öµµÀÖ´Âµ¥ Á×ÀÌ´Â°Ô ¸ÂÁö,ºÐ³ë
°³µÅÁö´Â ÀÌÁ¦ ¹Û¿¡ ³ª°¡¼­µµ Ã³¸Â½À´Ï´Ù ²Ü²Ü ¤»,ºÐ³ë
°³´Â ¿ì¸®ÀÇ Ä£±¸¶ó±¸¿ê ²Ï~~~¿¡¿¡¿¡¿¢,ºÐ³ë
°³´©¸®Áø¹Ú ³ª¶ó°³¶± ¸¸µç¼Ò°¨ ÇÑ¸¶µðÇØ¹Ù,ºÐ³ë
°³³ä¾ø´Â Á¤ºÎ°ü°èÀÚµé ÀÌ·¯´Ï µ·¹Þ°í ÇÕÀÇ³ªÇÏÁö,ºÐ³ë
°°ÀÌÀÏÇÏ´ø ÇÃ·Î¶óµµ µîÃÄ¸Ô¾ú³ª??,ºÐ³ë
°°ÀÌ Á×°í °°ÀÌ È¯»ýÇÏ´Â°Å ¾Æ´Ô? ¤»¤»¤»¤»¸Á é¤»¤»¤»¤»¤»,Çàº¹
°°ÀÌ ¾ê±âÇÏ¸ç ÀÏÇÏ¸ç ±àÁ¤ÀûÀ¸·Î »ì´Ùº¸¸é±â»Ýµµ ÀÖ°í Çàº¹µµ ÀÖ´ä´Ï´Ù.,Çàº¹
°°Àº ¿©ÀÚ·Î½á ³Ê¹« ¸ÚÁö½Ê´Ï´Ù.,Çàº¹
°­ÇÑ³ª Á¸¿¹ ¤Ì¤Ì¤Ì¤Ì,Çàº¹
°­ÇÏ´Ã ÁøÂ¥ Â¯ ÀÌÁØ±â¶û °­ÇÏ´Ã ¾ø¾úÀ¸¸é ¾îÂ¿»· Çß³Ä,Çàº¹
°­ÇÏ´Ã »ç¶÷ÀÌ Âü ¼±ÇØº¸¿©..,Çàº¹
°­ÂüÄ¡Çü ¿ÀÁö°Ô Àß»ý°å´Ù,Çàº¹
°­Á¦¼ÒÈ¯ÇÏ¶ó!!!!!!!!,ºÐ³ë
°­Á¦·Î ²ø¾î³»¶ó,ºÐ³ë
°­Á¤È£ Å¬¶ó½º¤§¤§¤§,Çàº¹
°­½ÂÀ± ±â´ëÇÕ´Ï´Ù^^¢½~~~,Çàº¹
°­·ÂÈ÷ Á¦ÀçÇØ¾ßÇÔ.,ºÐ³ë
°­·ÂÇÏ°Ô ´ëÀÀÇØ¶ó!!!,ºÐ³ë
°­·Â¹üÁË³ª °­·ÂÃ³¹úÇØ¶ó ÇÖ¹Ù¸®µé¾Æ,ºÐ³ë
°­·Â´ëÀÀÇÏ¼¼¿ä!!,ºÐ³ë
°­³²º¸°Ç¼Ò ³Ê°Å´Â ¸ÓÇÏ³Ä ¹ÌÄ£°Å ¾ÆÀÌ°¡,ºÐ³ë
°«ÇØÁø °«ºó ¤Ì¤Ì¤Ì,Çàº¹
°«Àç¼®´Ô ¤Ì¤Ì¤Ì ÁøÂ¥ Á¸°æÇÔ,Çàº¹
°«À±¾Æ¿¬±â °³Â¾´Ù!!!,Çàº¹
°«¿µÇ¥ ÃÌÃ¶»ìÀÎ Áö·È´Ù,Çàº¹
°«¼¼Á¤.... ´ë´ÜÇÏ´Ù!!,Çàº¹
°©ÀÚ±â¸ö¿¡¼­¿­µµ³ª±¸¿ä¿òÁ÷ÀÌ´Â°Íµµ±ÍÂú±¸¿ä¼ÓµµÀÌ»óÇÏ±¸..,½½ÇÄ
°©ÀÚ±â Àü³²Ä£ÀÌ Ä«ÅåÀ¸·Î ¹Ì¾ÈÇÏ°í °í¸¿´Ù¸ç Àå¹®ÀÇ Ä«ÅåÀÌ¿Ô³×¿ä.,½½ÇÄ
°©ÀÚ±â ¾ÆÆÄ¼­ °í¹ÎÀÓ.0,½½ÇÄ
°¨»çÈ÷ ¹« º£ÆÃÇÏ°Ú½À´Ï´Ù,Çàº¹
°¨»çÇß¾ú½À´Ï´Ù,Çàº¹
°¨»çÇÕ´Ï´Ù..,Çàº¹
°¨»çÇÕ´Ï´Ù È²µÎ¿¬ ´ëÇ¥´Ô !¤»,Çàº¹
°¨»çÇÕ´Ï´Ù »ï¼º´Ï¹Â ¤Ð¤Ð¤Ð,Çàº¹
°¨»ç..ÁË¼Û..³Ê¹«°â¼ÕÇÏ½Ã³×¿ä¤»¤»,Çàº¹
°¨¹æº¸³»¶ó »ç±âÁË·Î,ºÐ³ë
°¨µ¿ÁÖ´Â ÃÐºÒ±¤ÀåÀÌÃß¿î³¯¾¾¿¡ ´ë´ÜÇÏ½Å±¹¹Îµé!!,Çàº¹
°¨µ¿ÀÔ´Ï´Ù. ¸¶À½ÀÌ ÈÆÈÆÇÏ³×¿ä^^,Çàº¹
"°¨µ¿À¸·Î ÆãÆã ¿ï°Ô ÇØÁà¼­,",Çàº¹
°¨µ¿ ±× ÀÚÃ¼...,Çàº¹
°¨µ¶Å¿¸¶¶ó ¿ì¸®µµ º¸´Â´«ÀÌÀÖ´Ù,ºÐ³ë
°¨µ¶ÀÌ¶û ¼±¼öµé ¼¼¿ö³õ°í ÇÑ¸í¾¿ ¸íÁ¸½ê ÇØµµ ºÐÀÌ ¾ÈÇ®¸±°Å °°¾Æ,ºÐ³ë
°¨±â¸ö»ì°ú ÀÏÀÌ °ãÃÄ ¸ø³ª°¬Áö¸¸ ¸¶À½Àº È¶ºÒ·Î Å¸¿À¸£°í ÀÖ½À´Ï´Ù.,Çàº¹
°¨±â°¡ ½ÉÇÏ°Ô°É·Á¼­¤Ð¤Ð¤Ð,½½ÇÄ
°¨°ÝÀÌ¿¡¿ä ¤Ð¤Ð¤Ð¤Ð,Çàº¹
°¥¾Æ¾þÀ»¶ó°íÁØºñÇÑ´Ù,ºÐ³ë
°£È¤ 3d°ÔÀÓ ÇÏ´Ù°¡ ¾îÁö·³Áõ¿¡ ±¸Åä°¨ÀÌ ½ò¸±¶§°¡ ÀÖ´øµ¥,½½ÇÄ
°£Ã¸º¸³»¼­ µÅÁö ¸ñµû¸é ³¡Àå! ÀÌ ±âÈ¸¿¡ ÇÙ¹«Àå¼±¾ðÇÏ¶ó!,ºÐ³ë
°£Ã¸µéÇÑÅ× ¼±µ¿´çÇÑ º¸¼ö »¡°»ÀÌ ³ðµéÀÓ;;,ºÐ³ë
°¡Áö¸¶ ¾È°¡¸é µÇÀÝ¾Æ ¾Æ½¬¿î ³ÑµéÀÌ ´©±¸°Ú¾î?!,ºÐ³ë
°¡Àå ÁÁ¾ÆÇÏ´Â¼±¼öÁß ÇÑ¸í Á¦¶óµå¼±¼ö Ç×»ó ÀÀ¿øÇÒ°Ô¿ä,Çàº¹
°¡ÀÚ »õ³¢ ÃÊµùÀÌ³Ä.,ºÐ³ë
°¡ÀÔÇÑÁö µÎ´ÞÀÌ µÇ¾î~~,Çàº¹
°¡¾ßµÉ º´½Å³âÀÌ ¾ÆÁ÷ »µÆÃ±â°í ÀÖ´Âµ¥¿ä,ºÐ³ë
°¡½º¸ÔÀÎ ´ß ¸ð°¡Áö¸¦ ºñÆ²¾î ²ú´Â¹°¿¡ ÃÄ ³Ö¾úÀ½ ¼Ò¿øÀÌ ¾ø°Ú´Ù,ºÐ³ë
°¡¼­ Ç«ÀÚ¸é °¨±â°¡ ´Ù ³ªÀ¸·Á³ª,½½ÇÄ
°¡»ç¸¦ º¸¸é ¼¾½º°¡ µ¸º¸ÀÓ,Çàº¹
°¡¹°Ä¡°¡ ¹Ì±¹Á¤Âø¿¡ ¼º°øÇÏ¼Ì½À´Ï´Ù,Çàº¹
°¡¸¸È÷ ÀÖ¾îµµ ¿ô±â¸¸ ÇØµµ »Õ¾îÁ® ³ª¿À´Â ¿©À¯¿Í Ä«¸®½º¸¶!!,Çàº¹
°¡²û½Ä ±â¾ïÀÌ »ç¶óÁö´Â°Ô °í¹Îµ¹°ÚÀ½ ..,½½ÇÄ
°¡²û Åå¿¡º¸¸é ÀÚ¿µ¾÷À¸·Î ¿ù »ïÃµ ¹ø´Ù´Âµ¥´ëÃ¼ ¹»ÇÏ¸é ±×·¸°Ô ¹ö³ª¿ä ?,½½ÇÄ
¤¡¤º ¿¥¸¶¿Ó½¼ °³ÀÌ»Ý,Çàº¹
¤¡¤¡¤Á~ÃàÇÏÃàÇÏÇØ¿ä~~¿¹»Û»ç¶û ÇÏ¼¼¿ä~³Ê¹« Àß¾î¿ï·Á¿ä~,Çàº¹
¤¡H°¡Æ°³âÀÌ ¶ã¸° ÁÖµÕÀÌ¶ó°í...,ºÐ³ë
V20 2¹ÌÅÍ ³ôÀÌ¿¡µµ ²ô¶±¾ø´Âµ¥?,Çàº¹
TV¿¡¼­¸¸ º¸´Ù Ä«Æä¿¡¼­ º¸´Ï °¨°³¹«·®ÀÔ´Ï´Ù.,Çàº¹
MC¹ÎÁö ¿ÃÇØ ¿­ÀÏ ÇÑ°Å ÆÒµéÀÌ¸é ´Ù¾ËÁö¿ä!!,Çàº¹
KÆ· ¾²·¹±âµéÀº ¿¹³ª Áö±ÝÀÌ³ª. ´ÏµéÀº »ï ¸¶³É ¸ÁÇÒ°ÍÀÌ¾ß,ºÐ³ë
gs¿¡¼­ ÀÏÇÑÁö ½Ã°£ÀÌ ²Ï µÇ¼­ ±ä°¡ ¹Î°¡ ÇÏ³×¿ä,½½ÇÄ
god È¿½Å¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,Çàº¹
G5¿¡ ¼Ó°í³ª¼­ Àý´ë¾È¼Ó¾Æ ¿¤Áö¤¤¤¤,ºÐ³ë
EU¿¡ ÆÈ¾Æ¸ÔÀº ÁÖ±ÇÀ» µÇ Ã£¾Æ¿Â ¿ª»çÀûÀÎ ³¯ÀÌ´Ù.,Çàº¹
Day day´Â ÁøÂ¥ ³ë·¡ ³Ê¹« ÁÁÀ½,Çàº¹
9À§ÇÒÁÙ¾Ë¾Ò´Âµ¥ 7À§ÇØ¼­ ³Ê¹« °¨°ÝÇØ¼­ ¿ï¾ù³ªºÁ¿© ¤Ð¤Ð¤Ð¤Ð¤Ð,Çàº¹
9½Ã¿¡ Á¤»ê³¡³»°í Áý¿Ó³×¿ä...,½½ÇÄ
95ÇÁ·ÎÀÇ ±¹¹ÎÀ» »¡°»ÀÌ·Î ¸ð´Â°Ô ¸»ÀÌµÇ³Ä,ºÐ³ë
87ÇÐ¹øÀÌ¶ó ´õ Á¤°¨ÀÌ ¤¾¤¾,Çàº¹
8000¾ïÀÌ ÀÖ´Âµ¥µµ »ï¼ºµ·À¸·Î »ýÈ°ºñ¾²´Ù´Ï.,ºÐ³ë
7¾ïµµ ´ë´ÜÇÑ°ÅÁö ÀÏ¹ÝÀÎÀÌ¶ó¸é Æò»ý ¸ø¸¸Á®º¼ µ·,ºÐ³ë
6000¾ï Çü´Ô ÀåÈÆÀÌÇü ¸ÚÁ®¿ä,Çàº¹
6.25µ¿¶õÀ»°ÞÀ¸¸ç ÁÂÀÍÀ¸·ÎºÎÅÍ ³ª¶ó¸¦ÁöÅ²ºÐµéÀÔ´Ï´Ù,Çàº¹
5³â¿¬¼Ó¿ì½ÂÀÇ ÁÖ¿ªµé...,Çàº¹
50½Ã°£Âë µÈ°Å°°Àºµ¥ÇÇ½Ã¹æ ¿À·¡ÀÖ´Ù°¡ Á×´Â»ç¶÷µé ÀÖÁö¾Ê³ª,½½ÇÄ
500»ì ³Ñ´Â°Íµµ ÀÖ´ä´Ï´Ù. Á¤¸» ´ë´ÜÇÑ°Å °°¾Æ¿ä.,Çàº¹
5.8º¸´Ù Å«ÁöÁøÀº ¾È¿Â´Ù°í Àå´ãÀ» ÇÏ´øµ¥..........,ºÐ³ë
3ÀÏÂ° ÇÏ°íÀÖ´Âµ¥ Çã¹÷Áö°¡ Âõ¾îÁö´Â°Í°°¾Æ¼­..¤Ð¤Ð,½½ÇÄ
3¼¼Æ®´Â ÀÌ¹ø ·ÑµåÄÅ ¾Æ´Ï ¿ÃÇØ ÃÖ°íÀÇ ¸í°æ±â¿´´Ù,Çàº¹
38»ç±âµ¿´ë ²Àº¸¼¼¿ä,Çàº¹
37ÀÏ µÆ´Âµ¥ Á¦°¡ ¼º¿åÀÌ ³²ÀÚÄ£±¸º¸´Ù ¸¹¾Æ¼­¤Ð¤Ð¤Ð,½½ÇÄ
30»ìÀÌ°í ³ó»çÁþ´Ù°¡ Èûµé¾î¼­ ¹¹¶óµµ ¹è¿ö¼­ ÇØº¸·ÁÇÕ´Ï´Ù,½½ÇÄ
3. µ·ÀÌ ¾ø¾î¿ä,½½ÇÄ
2¿ùÁß Ãë¾÷ÇÏ·ÁÇÏ´Âµ¥ ³Ê¹« °í¹ÎÀÌ µÇ¼­ ±Û ¿Ã¸³´Ï´Ù¤Ð¤Ð,½½ÇÄ
2³â ¹Ýµ¿¾È ¾Ï °Íµµ ¾È Çß¾î¿ä...,½½ÇÄ
21¼¼±â°¡ ³Ñ¾î¼­´Â Çö½Ã´ë¿¡ ±âÀÚ»ýÄû À¯±³»ç»ó Â¼³× ¤¹¤¹,ºÐ³ë
20¸¸¿ø°Å·¡¸¦Çß´Âµ¥Á¦°¡ÀÌ·±°Å ¸»À» Àß¸øÇØ¼­ ¾î¶»°Ô¸»ÇÒ±î¿©¤Ð¤Ì¤Ì¤Ì¤Ì,½½ÇÄ
2017³â¿¡µµ ¿­ÀÏÀ» ±â´ëÇÕ´Ï´Ù!,Çàº¹
2002³â ¿ùµåÄÅ¶§ º¸´Ù 2¹è ³Ñ°Ô ¸ð¿´´Ù,Çàº¹
2000¾ï ³Ñ°Ô¾²°í °á±¹ ¹ÏÀ»°Ç À¯½º ·¡½¬Æ÷µå!! ¤§¤§,Çàº¹
1¿ù±îÁö ÅºÇÙ°áÁ¤¾ÈµÇ¸é Çå¹ýÀçÆÇ¼Ò·Î È½ºÒÀ» °©½Ã´Ù,ºÐ³ë
1¹Ú2ÀÏ Á¦ÀÛÁøµé ´ë´ÜÇÏ³× °¨»çÇÕ´Ï´Ù^^,Çàº¹
1¸¸5Ãµ±â È­·Â¹ßÀü¼Ò³ª ÁÙ¿©¶ó~~~¹Ì¼¼¸ÕÁö ´ÏµéÀÌ³ª Ã³µå¼Å~~,ºÐ³ë
1³âÀü ¸Þ¸£½º ´ëÀÀÀ» ´ëÅë·Éº¸´Ù ¼­¿ï½ÃÀåÀÌ ¸ÕÀúÇÑ°Ô »ý°¢³ª³×,ºÐ³ë
1³âµ¿¾È ¾î¶»°Ô ÂüÀ½ ? ¤Ð,½½ÇÄ
18¾îÂðÀú·¸°Ô»·»·ÇÒ¼ö°¡ÀÖ³Ä?,ºÐ³ë
13¹ø¹Þ¾ÆµµÀüÇôºÎÁ·ÇÔÀÌ¾ø°í ¿ÀÃµ¸¸ÀÌÀÎÁ¤ÇÑ ÁøÁ¤ÇÑ´ë»óÀÔ´Ï´Ù,Çàº¹
13°³ÀÇ º¸¼®ÀÎ ¿Àºüµé.,Çàº¹
13°³¿ùµ¿¾È ±â´Ù·È½À´Ï´Ù~,½½ÇÄ
11³âÀü ¹«ÀûÃ¿½ÃÀÇ Áß¿ø..¶÷ÆÄµå ¿¡½Ã¾Ó ¸¶ÄÉ·¼·¹ ...,Çàº¹
"10³âÂ° ÇÑ°á°°Àº, ¾ÕÀ¸·Î 10³âµµ ÇÑ°á°°À» ¿ì¸® À±¾Æ",Çàº¹
10³âµ¿¾È ÇÑ°á°°Àº ¿À¹ÙÄ³¸¯ÅÍ.. ±Û°í È÷Æ®´ÙÈ÷Æ®Á» ±×¸¸ÇØ¶ó »ö±âµé¾Æ,ºÐ³ë
10³â ÀüºÎÅÍ ±×¸² Ç¥½ÃÇÏ¶ó°í Çß´ø°É Èí¿¬À² ¶³¾îÁú ±îºÁ...,ºÐ³ë
100¾ï¾¿ÀÌ³ª ÃÄ ¹Þ¾ÒÀ¸¸é ¾à¼ÓÀÌ³ª ÁöÄÑ¶ó,ºÐ³ë
07-09 ½ÃÁðÀº ÁøÂ¥ ³Ñ»çº®,Çàº¹
¡Ù6³â¸¸¿¡ ÀÎÇÇ´ÏÆ® '³²¿ìÇö' ¼Ö·Î¾Ù¹üÀÌ ³ª¿Ô¾î¿ä.,Çàº¹
¡æ ¡æ ¿å ¹Û¿¡ ¾È³ª¿Â´Ù.,ºÐ³ë
^^Ç×»ó °Ç°­Á¶½ÉÇÏ¼¼¿ä~,Çàº¹
?ÁøÂ¥ ±â´Ù¸®´Â ½Ã°£ÀÌ1ºÐÀÌ 1ºÐÀÌ ¾Æ´Ñ°Å °°¾Æ¿ä ¤Ð¤Ð,½½ÇÄ
: ¾ß±¸¸¦ ³Ñ ÀßÇÏ½Ã´Â °Í °°¾Æ¿ä:,Çàº¹
: º´±ÔÇüÀÌ ½Â¿©ºñ¸¦´©¸£°í ¿Ã½ºÅ¸ ÃÖ´ÙµæÇ¥ÀÇ ¿µ¿¹¸¦¾È¾Ò½À´Ï´Ù,Çàº¹
.°³Â÷¹Ý ÀÌ ³ð¾Æ,ºÐ³ë
...¼Ø¾Æ ¹Ì¾ÈÇØ..,½½ÇÄ
...°¨¹æ¿¡¼­ ¹ä¸Ô¿©ÁÙ °¡Ä¡µµ ¾ø´Ù....,ºÐ³ë
......¸ÁÇß´Ù0,½½ÇÄ
",,Áø½É !,,,,°¨»çÇÕ´Ï´Ù,,,,",Çàº¹
(Àú·¸°Ô Á¶±Ý¸¸¸ÔÀ¸¸é °Ç°­¿¡¾ÈÁÁÀº°Å¾Æ´Âµ¥ ±ÞÇÏ°Ô»©¾ßÇÒ»óÈ²ÀÌ¶ó¼­¿ä¤Ì¤Ð,½½ÇÄ
 ÈûÀÌµå³×¿ä,½½ÇÄ
 Èûµé¾î¼­ ¸øÇØ¸Ô°Ú¾î...,½½ÇÄ
 Èûµé°Ô ÁØºñÇÑ³ë·¡ ¿À´Ã ÀÏÀ§ ¸ø½ÃÄÑÁà¼­ ¹Ì¾ÈÇØ¿ä¤Ð,½½ÇÄ
 ÈûµçÀÏÀÌ ³Ê¹«¸¹¾Æ¿ä,½½ÇÄ
 È÷È÷¾Æ °í¹ÎÀÌ ÀÖ¾î¼­¿ä ¤Ð¤Ð,½½ÇÄ
 ÈïÇà°ú »ó°ü¾øÀÌ ¼Õ¿¹Áø ¿¬±â´Â ÃÖ°í¿´´Ù,Çàº¹
 ÈÄ °í¹ÎÀÔ´Ï´Ù....,½½ÇÄ
 È¯ºÒ ¹Þ¾Æ¾ßÇÏ³ª¿ä¤Ð¤Ð,½½ÇÄ
 È¤½Ã¶óµµ ½Ç¸ÁÇÏ°í Àý ½È¾îÇÏ°ÔµÇÁø¾ÊÀ»Áö °ÆÁ¤ÀÔ´Ï´Ù...,½½ÇÄ
 È£ÀÇ°¡ °è¼ÓµÇ¸é ±Ç¸®ÀÎÁÙ¾È´Ù°í ±ºÀÎÀÌ³Ä ³ë¿¹³Ä,ºÐ³ë
 ÇüÀº ·Ñ½º·ÎÀÌÁ¶ °í½ºÆ® Å¸°í´Ù´Ï´Â´ë 24½Ã°£ ±æÀÌ¶Ô·ÁÀÕ´Ù,Çàº¹
 Çü´ÔÀ» º¸¸é¼­ ³»°¡ ³ª¾àÇß±¸³ª¶ó´Â ÀÚÃ¥À» ÇÕ´Ï´Ù,½½ÇÄ
 Çü´ÔÀº ÁÁÀº µ¿·áÀÌÀÚ Ä£±¸µé°ú ¾Æ¸§´Ù¿î ½ÅºÎ ¸ðµÎ¸¦ ¾òÀ¸¼Ì³×¿ä.,Çàº¹
 ÇöÀç°æ·ÂÀº µüÈ÷ °æ·ÂÀÌ¶ó ÇÏ±âµµÁ» ¹¹ÇÏ°í.. ¤Ð,½½ÇÄ
 ÇöÀç ¿µ±¹Àº ÃàÁ¦ÀÇ ÀåÀÔ´Ï´Ù.,Çàº¹
 Çï½º »ç¾÷°ü·ÃÀÚºÐµéÀÌ³ª ³²ÀÚºÐµéÀºÁË¼ÛÇÕ´Ï´Ù,½½ÇÄ
 Çì¾îÁöÀÚ°íÇÏ±âµµ Èûµé´Ù.,½½ÇÄ
 Çè³­Çß´Ù°í ÇØ¾ßÇÏ³ªÁö³­Çß´Ù ÇØ¾ßÇÏ³ª±×³É ¸Ó¸®¸¸ ¾ÆÇÁ´ÙÂü,½½ÇÄ
 ÇãÇê ÀÌ°Í Âü °í¹ÎÀÌ³×¿ä,½½ÇÄ
 Çã¸®ºÎ¿©ÀâÀº ¾Ö¸¦ ºñÇà±â¸¦ ÅÂ¿ì³Ä°í Á¦Á¤½ÅÀÌ¾ß???,ºÐ³ë
 ÇØ¸Ô¾îº¸´Ï ¸ÀÀº Â¯ÀÌ±¸¿ä~,Çàº¹
 Ç×»ó°¨»çÇÕ´Ï´Ù,Çàº¹
 Ç×»ó »þ¿öÇÏ´Ù º¸¸é ÀÌ·± Á¦°¡ ÇÑ½ÉÇÑµ¥...,½½ÇÄ
 Ç×»ó ³Ê¹« °í¸¿°í »ç¶ûÇÕ´Ï´Ù,Çàº¹
 Ç×»ó °Ç°­ÇÏ½Ã±¸¿ä,Çàº¹
 Ç×»ó °¨»çÇÏ°í ÀÖ¾î¿ä.,Çàº¹
 ÇÒÁÙ¾Æ´Â°Å ¾ø¾î¿ä..,½½ÇÄ
 ÇÑÈ¹À» °Å½ÅºÐÀÌ³×¿ä,Çàº¹
 ÇÑÀÜ¸¸ ¸Ô¾îµµ ÅäÇÔ.,½½ÇÄ
" ÇÑ½ÉµµÇÏ°í,  ÀÚ½Å°¨µµ Á¡Á¡ ÁÙ¾îµé¾î°£´Ù.",½½ÇÄ
 ÇÑ¹ø ´õ·´´Ù°í ¾î·ÅÇ²ÀÌ ´À²¸µµ ¹«Á¶°Ç ´Û¾Æ¾ßµÊ,½½ÇÄ
 ÇÑ¶§ ±¸¼³¼öµµ¸¹¾ÒÁö¸¸ µÎºÐ Á¤¸» ÀÀ¿øÇÕ´Ï´Ù.,Çàº¹
 ÇÑ´Þ±âÁØÀ¸·Î ¸Ç³¯ ¿À¸éÆ÷Àå ÇÏ±âÀü¿¡ ¾²·¯Áúµí;;,½½ÇÄ
 ÇÏÇÏ ºÀ»ç½Ã°£¸¸ Ã¤¿ö¾ßÇÏ´Âµ¥ ³Ê¹« ±ÍÂú¾Æ¼­..,½½ÇÄ
